Relatório Meteorológico da Estação: Barra/Riocentro 
 
Dados normalizados para o Horário Brasileiro de Verão (HBV) 
01/02/2015 06:15:00 HBV 0.0 ND ND 24.9 ND ND 
01/02/2015 06:30:00 HBV 0.0 ND ND 24.7 ND ND 
01/02/2015 06:45:00 HBV 0.0 ND ND 24.9 ND 98 
01/02/2015 07:00:00 HBV 0.0 ND ND 25.4 ND 95 
01/02/2015 07:15:00 HBV 0.0 ND ND 25.4 ND 95 
01/02/2015 07:30:00 HBV 0.0 ND ND 25.7 ND 96 
01/02/2015 07:45:00 HBV 0.0 ND ND 25.7 ND 91 
01/02/2015 08:00:00 HBV 0.0 ND ND 25.7 ND 95 
01/02/2015 08:15:00 HBV 0.0 ND ND 25.7 ND 97 
01/02/2015 08:30:00 HBV 0.0 ND ND 25.9 ND 95 
01/02/2015 08:45:00 HBV 0.0 ND ND 26.4 ND 93 
01/02/2015 09:00:00 HBV 0.0 ND ND 26.9 ND 90 
01/02/2015 09:15:00 HBV 0.0 ND ND 27.4 ND 88 
01/02/2015 09:30:00 HBV 0.0 ND ND 27.9 ND 84 
01/02/2015 09:45:00 HBV 0.0 ND ND 29.3 ND 78 
01/02/2015 10:00:00 HBV 0.0 ND ND 29.6 ND 76 
01/02/2015 10:15:00 HBV 0.0 ND ND 30.3 ND 76 
01/02/2015 10:30:00 HBV 0.0 ND ND 30.8 ND 74 
01/02/2015 10:45:00 HBV 0.0 ND ND 31.3 ND 68 
01/02/2015 11:00:00 HBV 0.0 ND ND 29.6 ND 77 
01/02/2015 11:15:00 HBV 0.0 ND ND 29.6 ND 77 
01/02/2015 11:30:00 HBV 0.0 ND ND 29.3 ND 79 
01/02/2015 11:45:00 HBV 0.0 ND ND 30.3 ND 76 
01/02/2015 12:00:00 HBV 0.0 ND ND 30.6 ND 74 
01/02/2015 12:15:00 HBV 0.0 ND ND 31.3 ND 69 
01/02/2015 12:30:00 HBV 0.0 ND ND 30.1 ND 74 
01/02/2015 12:45:00 HBV 0.0 ND ND 31.0 ND 70 
01/02/2015 13:00:00 HBV 0.0 ND ND 31.5 ND 67 
01/02/2015 13:15:00 HBV 0.0 ND ND 32.3 ND 68 
01/02/2015 13:30:00 HBV 0.0 ND ND 32.0 ND 64 
01/02/2015 13:45:00 HBV 0.0 ND ND 32.3 ND 63 
01/02/2015 14:00:00 HBV 0.0 ND ND 30.8 ND 66 
01/02/2015 14:15:00 HBV 0.0 ND ND 31.5 ND 65 
01/02/2015 14:30:00 HBV 0.0 ND ND 29.6 ND 70 
01/02/2015 14:45:00 HBV 0.0 ND ND 29.6 ND 73 
01/02/2015 15:00:00 HBV 0.0 ND ND 30.3 ND 72 
01/02/2015 15:15:00 HBV 0.0 ND ND 29.6 ND 73 
01/02/2015 15:30:00 HBV 0.0 ND ND 30.6 ND 70 
01/02/2015 15:45:00 HBV 0.0 ND ND 31.5 ND 66 
01/02/2015 16:00:00 HBV 0.0 ND ND 29.6 ND 71 
01/02/2015 16:15:00 HBV 0.0 ND ND 29.8 ND 73 
01/02/2015 16:30:00 HBV 0.0 ND ND 29.6 ND 76 
01/02/2015 16:45:00 HBV 0.0 ND ND 30.1 ND 78 
01/02/2015 17:00:00 HBV 0.0 ND ND 30.6 ND 75 
01/02/2015 17:15:00 HBV 0.0 ND ND 30.1 ND 77 
01/02/2015 17:30:00 HBV 0.0 ND ND 29.3 ND 80 
01/02/2015 17:45:00 HBV 0.0 ND ND 28.8 ND 84 
01/02/2015 18:00:00 HBV 0.0 ND ND 28.4 ND 85 
01/02/2015 18:15:00 HBV 0.0 ND ND 28.4 ND 85 
01/02/2015 18:30:00 HBV 0.0 ND ND 28.4 ND 87 
01/02/2015 18:45:00 HBV 0.0 ND ND 28.1 ND 87 
01/02/2015 19:00:00 HBV 0.0 ND ND 28.1 ND 87 
01/02/2015 19:15:00 HBV 0.0 ND ND 27.9 ND 89 
01/02/2015 19:30:00 HBV 0.0 ND ND 27.9 ND 90 
01/02/2015 19:45:00 HBV 0.0 ND ND 27.6 ND 90 
01/02/2015 20:00:00 HBV 0.0 ND ND 27.4 ND 90 
01/02/2015 20:15:00 HBV 0.0 ND ND 27.9 ND 90 
01/02/2015 20:30:00 HBV 0.0 ND ND 27.6 ND 91 
01/02/2015 20:45:00 HBV 0.0 ND ND 27.6 ND 91 
01/02/2015 21:00:00 HBV 0.0 ND ND 27.6 ND 92 
01/02/2015 21:15:00 HBV 0.0 ND ND 27.4 ND 93 
01/02/2015 21:30:00 HBV 0.0 ND ND 27.4 ND 92 
01/02/2015 21:45:00 HBV 5.4 ND ND 25.2 ND 98 
01/02/2015 22:00:00 HBV 15.6 ND ND 23.0 ND ND 
01/02/2015 22:15:00 HBV 10.0 ND ND 22.3 ND ND 
01/02/2015 22:30:00 HBV 0.8 ND ND 22.3 ND ND 
01/02/2015 22:45:00 HBV 3.2 ND ND 23.0 ND ND 
01/02/2015 23:00:00 HBV 3.0 ND ND 23.0 ND ND 
01/02/2015 23:15:00 HBV 0.2 ND ND 23.5 ND ND 
01/02/2015 23:30:00 HBV 0.0 ND ND 24.0 ND ND 
01/02/2015 23:45:00 HBV 0.0 ND ND 24.2 ND ND 
02/02/2015 00:00:00 HBV 0.0 ND ND 24.0 ND ND 
02/02/2015 00:15:00 HBV 0.2 ND ND 24.0 ND ND 
02/02/2015 00:30:00 HBV 0.0 ND ND 24.0 ND ND 
02/02/2015 00:45:00 HBV 0.0 ND ND 24.0 ND ND 
02/02/2015 01:00:00 HBV 0.0 ND ND 23.7 ND ND 
02/02/2015 01:15:00 HBV 0.0 ND ND 24.2 ND ND 
02/02/2015 01:30:00 HBV 0.0 ND ND 24.2 ND ND 
02/02/2015 01:45:00 HBV 0.0 ND ND 24.2 ND ND 
02/02/2015 02:00:00 HBV 0.0 ND ND 24.0 ND ND 
02/02/2015 02:15:00 HBV 0.0 ND ND 24.0 ND ND 
02/02/2015 02:30:00 HBV 0.0 ND ND 24.0 ND ND 
02/02/2015 02:45:00 HBV 0.0 ND ND 24.0 ND ND 
02/02/2015 03:00:00 HBV 0.0 ND ND 24.2 ND ND 
02/02/2015 04:15:00 HBV 0.0 ND ND 24.2 ND 99 
02/02/2015 04:30:00 HBV 0.0 ND ND 24.2 ND 99 
02/02/2015 04:45:00 HBV 0.0 ND ND 24.5 ND 97 
02/02/2015 05:00:00 HBV 0.0 ND ND 24.9 ND 95 
02/02/2015 05:15:00 HBV 0.0 ND ND 24.9 ND 95 
02/02/2015 05:30:00 HBV 0.0 ND ND 24.9 ND 93 
02/02/2015 05:45:00 HBV 0.0 ND ND 25.4 ND 92 
02/02/2015 06:00:00 HBV 0.0 ND ND 25.4 ND 91 
02/02/2015 06:15:00 HBV 0.0 ND ND 25.4 ND 91 
02/02/2015 06:30:00 HBV 0.0 ND ND 24.9 ND 93 
02/02/2015 06:45:00 HBV 0.0 ND ND 24.9 ND 96 
02/02/2015 07:00:00 HBV 0.0 ND ND 24.5 ND 97 
02/02/2015 07:15:00 HBV 0.0 ND ND 24.9 ND 95 
02/02/2015 07:30:00 HBV 0.0 ND ND 24.9 ND 95 
02/02/2015 07:45:00 HBV 0.0 ND ND 25.7 ND 92 
02/02/2015 08:00:00 HBV 0.0 ND ND 26.2 ND 89 
02/02/2015 08:15:00 HBV 0.0 ND ND 26.4 ND 87 
02/02/2015 08:30:00 HBV 0.0 ND ND 26.7 ND 86 
02/02/2015 08:45:00 HBV 0.0 ND ND 26.9 ND 85 
02/02/2015 09:00:00 HBV 0.0 ND ND 26.9 ND 85 
02/02/2015 09:15:00 HBV 0.0 ND ND 26.7 ND 89 
02/02/2015 09:30:00 HBV 0.0 ND ND 26.9 ND 89 
02/02/2015 09:45:00 HBV 0.0 ND ND 26.4 ND 88 
02/02/2015 10:00:00 HBV 0.0 ND ND 26.7 ND 88 
02/02/2015 10:15:00 HBV 0.0 ND ND 26.9 ND 86 
02/02/2015 10:30:00 HBV 0.0 ND ND 27.1 ND 85 
02/02/2015 10:45:00 HBV 0.0 ND ND 26.9 ND 85 
02/02/2015 11:00:00 HBV 0.0 ND ND 27.1 ND 86 
02/02/2015 11:15:00 HBV 0.0 ND ND 27.1 ND 86 
02/02/2015 11:30:00 HBV 0.0 ND ND 27.1 ND 87 
02/02/2015 11:45:00 HBV 0.0 ND ND 26.7 ND 88 
02/02/2015 12:00:00 HBV 0.0 ND ND 26.7 ND 91 
02/02/2015 12:15:00 HBV 0.2 ND ND 23.0 ND 97 
02/02/2015 12:30:00 HBV 6.6 ND ND 21.8 ND ND 
02/02/2015 12:45:00 HBV 0.6 ND ND 22.3 ND 100 
02/02/2015 13:00:00 HBV 0.0 ND ND 22.3 ND ND 
02/02/2015 13:15:00 HBV 0.0 ND ND 22.5 ND ND 
02/02/2015 13:30:00 HBV 0.2 ND ND 22.5 ND 100 
02/02/2015 13:45:00 HBV 0.0 ND ND 22.7 ND ND 
02/02/2015 14:00:00 HBV 0.0 ND ND 22.5 ND 99 
02/02/2015 14:15:00 HBV 0.0 ND ND 22.5 ND 99 
02/02/2015 14:30:00 HBV 0.0 ND ND 23.0 ND 97 
02/02/2015 14:45:00 HBV 0.0 ND ND 23.5 ND 98 
02/02/2015 15:00:00 HBV 0.0 ND ND 23.5 ND 95 
02/02/2015 15:15:00 HBV 0.0 ND ND 24.2 ND 92 
02/02/2015 15:30:00 HBV 0.0 ND ND 24.9 ND 90 
02/02/2015 15:45:00 HBV 0.0 ND ND 25.7 ND 85 
02/02/2015 16:00:00 HBV 0.0 ND ND 26.4 ND 81 
02/02/2015 16:15:00 HBV 0.0 ND ND 26.9 ND 77 
02/02/2015 16:30:00 HBV 0.0 ND ND 27.1 ND 75 
02/02/2015 16:45:00 HBV 0.0 ND ND 26.9 ND 75 
02/02/2015 17:00:00 HBV 0.0 ND ND 26.7 ND 77 
02/02/2015 17:15:00 HBV 0.0 ND ND 25.9 ND 82 
02/02/2015 17:30:00 HBV 0.0 ND ND 25.9 ND 87 
02/02/2015 17:45:00 HBV 0.0 ND ND 25.7 ND 87 
02/02/2015 18:00:00 HBV 0.0 ND ND 25.4 ND 88 
02/02/2015 18:15:00 HBV 0.2 ND ND 25.2 ND 90 
02/02/2015 18:30:00 HBV 0.0 ND ND 25.2 ND 89 
02/02/2015 18:45:00 HBV 0.0 ND ND 25.2 ND 86 
02/02/2015 19:00:00 HBV 0.2 ND ND 24.9 ND 88 
02/02/2015 19:15:00 HBV 0.2 ND ND 24.7 ND 89 
02/02/2015 19:30:00 HBV 0.0 ND ND 24.5 ND 88 
02/02/2015 19:45:00 HBV 0.2 ND ND 24.5 ND 84 
02/02/2015 20:00:00 HBV 0.2 ND ND 24.2 ND 95 
02/02/2015 20:15:00 HBV 0.2 ND ND 24.7 ND 97 
02/02/2015 20:30:00 HBV 0.4 ND ND 24.0 ND 98 
02/02/2015 20:45:00 HBV 0.0 ND ND 23.5 ND 97 
02/02/2015 21:00:00 HBV 0.0 ND ND 23.5 ND 93 
02/02/2015 21:15:00 HBV 0.0 ND ND 23.5 ND 92 
02/02/2015 21:30:00 HBV 0.0 ND ND 23.7 ND 93 
02/02/2015 21:45:00 HBV 0.0 ND ND 23.5 ND 94 
02/02/2015 22:00:00 HBV 0.2 ND ND 23.5 ND 94 
02/02/2015 22:15:00 HBV 0.0 ND ND 23.5 ND 93 
02/02/2015 22:30:00 HBV 0.0 ND ND 23.7 ND 91 
02/02/2015 22:45:00 HBV 0.0 ND ND 23.7 ND 89 
02/02/2015 23:00:00 HBV 0.0 ND ND 23.5 ND 90 
02/02/2015 23:15:00 HBV 0.0 ND ND 23.5 ND 91 
02/02/2015 23:30:00 HBV 0.0 ND ND 23.5 ND 93 
02/02/2015 23:45:00 HBV 0.0 ND ND 23.5 ND 92 
03/02/2015 00:00:00 HBV 0.0 ND ND 23.7 ND 87 
03/02/2015 00:15:00 HBV 0.0 ND ND 24.2 ND 83 
03/02/2015 00:30:00 HBV 0.0 ND ND 23.7 ND 91 
03/02/2015 00:45:00 HBV 0.0 ND ND 24.0 ND 90 
03/02/2015 01:00:00 HBV 0.0 ND ND 23.2 ND 91 
03/02/2015 01:15:00 HBV 0.0 ND ND 23.2 ND 92 
03/02/2015 01:30:00 HBV 0.0 ND ND 23.5 ND 88 
03/02/2015 01:45:00 HBV 0.0 ND ND 24.7 ND 81 
03/02/2015 02:00:00 HBV 0.0 ND ND 24.2 ND 84 
03/02/2015 02:15:00 HBV 0.2 ND ND 24.2 ND 88 
03/02/2015 02:30:00 HBV 0.0 ND ND 24.2 ND 86 
03/02/2015 02:45:00 HBV 0.0 ND ND 23.7 ND 90 
03/02/2015 03:00:00 HBV 0.0 ND ND 23.7 ND 93 
03/02/2015 04:15:00 HBV 0.0 ND ND 23.0 ND 94 
03/02/2015 04:30:00 HBV 0.0 ND ND 22.7 ND 95 
03/02/2015 04:45:00 HBV 0.0 ND ND 22.7 ND 96 
03/02/2015 05:00:00 HBV 0.0 ND ND 24.0 ND 87 
03/02/2015 05:15:00 HBV 0.0 ND ND 24.2 ND 86 
03/02/2015 05:30:00 HBV 0.0 ND ND 24.0 ND 86 
03/02/2015 05:45:00 HBV 0.0 ND ND 24.0 ND 88 
03/02/2015 06:00:00 HBV 0.0 ND ND 24.2 ND 86 
03/02/2015 06:15:00 HBV 0.0 ND ND 24.0 ND 88 
03/02/2015 06:30:00 HBV 0.0 ND ND 24.2 ND 88 
03/02/2015 06:45:00 HBV 0.0 ND ND 23.7 ND 92 
03/02/2015 07:00:00 HBV 0.0 ND ND 23.2 ND 90 
03/02/2015 07:15:00 HBV 0.0 ND ND 23.2 ND 89 
03/02/2015 07:30:00 HBV 0.0 ND ND 23.5 ND 87 
03/02/2015 07:45:00 HBV 0.0 ND ND 23.7 ND 90 
03/02/2015 08:00:00 HBV 0.0 ND ND 23.7 ND 89 
03/02/2015 08:15:00 HBV 0.0 ND ND 23.7 ND 91 
03/02/2015 08:30:00 HBV 0.0 ND ND 24.0 ND 90 
03/02/2015 08:45:00 HBV 0.0 ND ND 24.7 ND 86 
03/02/2015 09:00:00 HBV 0.0 ND ND 26.4 ND 73 
03/02/2015 09:15:00 HBV 0.0 ND ND 26.4 ND 74 
03/02/2015 09:30:00 HBV 0.0 ND ND 27.1 ND 70 
03/02/2015 09:45:00 HBV 0.0 ND ND 27.9 ND 63 
03/02/2015 10:00:00 HBV 0.0 ND ND 28.8 ND 63 
03/02/2015 10:15:00 HBV 0.0 ND ND 29.8 ND 59 
03/02/2015 10:30:00 HBV 0.0 ND ND 29.3 ND 62 
03/02/2015 10:45:00 HBV 0.0 ND ND 28.8 ND 63 
03/02/2015 11:00:00 HBV 0.0 ND ND 29.3 ND 65 
03/02/2015 11:15:00 HBV 0.0 ND ND 29.8 ND 62 
03/02/2015 11:30:00 HBV 0.0 ND ND 29.6 ND 63 
03/02/2015 11:45:00 HBV 0.0 ND ND 30.1 ND 63 
03/02/2015 12:00:00 HBV 0.0 ND ND 30.8 ND 59 
03/02/2015 12:15:00 HBV 0.0 ND ND 31.0 ND 58 
03/02/2015 12:30:00 HBV 0.0 ND ND 31.0 ND 60 
03/02/2015 12:45:00 HBV 0.0 ND ND 31.3 ND 59 
03/02/2015 13:00:00 HBV 0.0 ND ND 30.6 ND 60 
03/02/2015 13:15:00 HBV 0.0 ND ND 31.0 ND 59 
03/02/2015 13:30:00 HBV 0.0 ND ND 31.3 ND 58 
03/02/2015 13:45:00 HBV 0.0 ND ND 30.8 ND 59 
03/02/2015 14:00:00 HBV 0.0 ND ND 31.5 ND 58 
03/02/2015 14:15:00 HBV 0.0 ND ND 31.5 ND 57 
03/02/2015 14:30:00 HBV 0.0 ND ND 31.5 ND 54 
03/02/2015 14:45:00 HBV 0.0 ND ND 31.3 ND 59 
03/02/2015 15:00:00 HBV 0.0 ND ND 31.0 ND 55 
03/02/2015 15:15:00 HBV 0.0 ND ND 31.3 ND 59 
03/02/2015 15:30:00 HBV 0.0 ND ND 30.8 ND 58 
03/02/2015 15:45:00 HBV 0.0 ND ND 31.0 ND 56 
03/02/2015 16:00:00 HBV 0.0 ND ND 31.5 ND 63 
03/02/2015 16:15:00 HBV 0.0 ND ND 30.8 ND 69 
03/02/2015 16:30:00 HBV 0.0 ND ND 31.0 ND 66 
03/02/2015 16:45:00 HBV 0.0 ND ND 30.8 ND 62 
03/02/2015 17:00:00 HBV 0.0 ND ND 31.0 ND 65 
03/02/2015 17:15:00 HBV 0.0 ND ND 30.3 ND 62 
03/02/2015 17:30:00 HBV 0.0 ND ND 30.8 ND 65 
03/02/2015 17:45:00 HBV 0.0 ND ND 28.6 ND 71 
03/02/2015 18:00:00 HBV 0.0 ND ND 28.8 ND 71 
03/02/2015 18:15:00 HBV 0.0 ND ND 29.3 ND 68 
03/02/2015 18:30:00 HBV 0.0 ND ND 28.1 ND 72 
03/02/2015 18:45:00 HBV 0.0 ND ND 28.4 ND 73 
03/02/2015 19:00:00 HBV 0.0 ND ND 28.1 ND 72 
03/02/2015 19:15:00 HBV 0.0 ND ND 27.9 ND 74 
03/02/2015 19:30:00 HBV 0.0 ND ND 27.6 ND 74 
03/02/2015 19:45:00 HBV 0.0 ND ND 27.6 ND 75 
03/02/2015 20:00:00 HBV 0.0 ND ND 27.6 ND 78 
03/02/2015 20:15:00 HBV 4.4 ND ND 25.4 ND 92 
03/02/2015 20:30:00 HBV 1.0 ND ND 24.2 ND 95 
03/02/2015 20:45:00 HBV 0.0 ND ND 23.7 ND 98 
03/02/2015 21:00:00 HBV 0.2 ND ND 24.0 ND 99 
03/02/2015 21:15:00 HBV 0.0 ND ND 24.0 ND 100 
03/02/2015 21:30:00 HBV 0.0 ND ND 23.7 ND 97 
03/02/2015 21:45:00 HBV 0.0 ND ND 24.0 ND 97 
03/02/2015 22:00:00 HBV 0.0 ND ND 24.0 ND 98 
03/02/2015 22:15:00 HBV 0.0 ND ND 24.0 ND 95 
03/02/2015 22:30:00 HBV 0.0 ND ND 23.5 ND 94 
03/02/2015 22:45:00 HBV 0.0 ND ND 23.7 ND 91 
03/02/2015 23:00:00 HBV 0.0 ND ND 23.7 ND 91 
03/02/2015 23:15:00 HBV 0.0 ND ND 23.2 ND 95 
03/02/2015 23:30:00 HBV 0.0 ND ND 23.5 ND 95 
03/02/2015 23:45:00 HBV 0.0 ND ND 23.0 ND 95 
04/02/2015 00:00:00 HBV 0.0 ND ND 23.2 ND 94 
04/02/2015 00:15:00 HBV 0.0 ND ND 23.2 ND 94 
04/02/2015 00:30:00 HBV 0.0 ND ND 23.0 ND 94 
04/02/2015 00:45:00 HBV 0.0 ND ND 23.0 ND 95 
04/02/2015 01:00:00 HBV 0.0 ND ND 23.0 ND 94 
04/02/2015 01:15:00 HBV 0.0 ND ND 22.7 ND 94 
04/02/2015 01:30:00 HBV 0.0 ND ND 23.0 ND 95 
04/02/2015 01:45:00 HBV 0.0 ND ND 22.7 ND 95 
04/02/2015 02:00:00 HBV 0.0 ND ND 23.0 ND 94 
04/02/2015 02:15:00 HBV 0.0 ND ND 23.0 ND 93 
04/02/2015 02:30:00 HBV 0.0 ND ND 23.0 ND 94 
04/02/2015 02:45:00 HBV 0.0 ND ND 23.0 ND 94 
04/02/2015 03:00:00 HBV 0.0 ND ND 23.0 ND 92 
04/02/2015 04:15:00 HBV 0.0 ND ND 22.7 ND 94 
04/02/2015 04:30:00 HBV 0.0 ND ND 22.5 ND 96 
04/02/2015 04:45:00 HBV 0.0 ND ND 22.7 ND 94 
04/02/2015 05:00:00 HBV 0.0 ND ND 23.2 ND 93 
04/02/2015 05:15:00 HBV 0.0 ND ND 24.2 ND 90 
04/02/2015 05:30:00 HBV 0.0 ND ND 23.7 ND 90 
04/02/2015 05:45:00 HBV 0.0 ND ND 24.2 ND 91 
04/02/2015 06:00:00 HBV 0.0 ND ND 24.2 ND 92 
04/02/2015 06:15:00 HBV 0.0 ND ND 24.0 ND 92 
04/02/2015 06:30:00 HBV 0.0 ND ND 24.2 ND 91 
04/02/2015 06:45:00 HBV 0.0 ND ND 24.2 ND 90 
04/02/2015 07:00:00 HBV 0.0 ND ND 24.0 ND 90 
04/02/2015 07:15:00 HBV 0.0 ND ND 24.2 ND 91 
04/02/2015 07:30:00 HBV 0.0 ND ND 24.5 ND 88 
04/02/2015 07:45:00 HBV 0.0 ND ND 25.2 ND 86 
04/02/2015 08:00:00 HBV 0.0 ND ND 25.4 ND 84 
04/02/2015 08:15:00 HBV 0.0 ND ND 25.7 ND 84 
04/02/2015 08:30:00 HBV 0.0 ND ND 25.7 ND 84 
04/02/2015 08:45:00 HBV 0.0 ND ND 25.7 ND 83 
04/02/2015 09:00:00 HBV 0.0 ND ND 26.2 ND 81 
04/02/2015 09:15:00 HBV 0.0 ND ND 27.4 ND 76 
04/02/2015 09:30:00 HBV 0.0 ND ND 28.6 ND 72 
04/02/2015 09:45:00 HBV 0.0 ND ND 28.1 ND 74 
04/02/2015 10:00:00 HBV 0.0 ND ND 29.1 ND 67 
04/02/2015 10:15:00 HBV 0.0 ND ND 30.6 ND 64 
04/02/2015 10:30:00 HBV 0.0 ND ND 31.0 ND 58 
04/02/2015 10:45:00 HBV 0.0 ND ND 31.8 ND 56 
04/02/2015 11:00:00 HBV 0.0 ND ND 31.0 ND 62 
04/02/2015 11:15:00 HBV 0.0 ND ND 31.5 ND 58 
04/02/2015 11:30:00 HBV 0.0 ND ND 30.8 ND 63 
04/02/2015 11:45:00 HBV 0.0 ND ND 31.0 ND 62 
04/02/2015 12:00:00 HBV 0.0 ND ND 30.3 ND 65 
04/02/2015 12:15:00 HBV 0.0 ND ND 31.5 ND 63 
04/02/2015 12:30:00 HBV 0.0 ND ND 30.8 ND 62 
04/02/2015 12:45:00 HBV 0.0 ND ND 30.1 ND 67 
04/02/2015 13:00:00 HBV 0.0 ND ND 30.8 ND 63 
04/02/2015 13:15:00 HBV 0.0 ND ND 29.8 ND 67 
04/02/2015 13:30:00 HBV 0.0 ND ND 29.1 ND 71 
04/02/2015 13:45:00 HBV 0.0 ND ND 29.6 ND 69 
04/02/2015 14:00:00 HBV 0.0 ND ND 29.3 ND 72 
04/02/2015 14:15:00 HBV 0.0 ND ND 29.6 ND 72 
04/02/2015 14:30:00 HBV 0.0 ND ND 29.1 ND 71 
04/02/2015 14:45:00 HBV 0.0 ND ND 29.3 ND 70 
04/02/2015 15:00:00 HBV 0.0 ND ND 30.1 ND 70 
04/02/2015 15:15:00 HBV 0.0 ND ND 30.1 ND 68 
04/02/2015 15:30:00 HBV 0.0 ND ND 30.3 ND 69 
04/02/2015 15:45:00 HBV 0.0 ND ND 29.1 ND 76 
04/02/2015 16:00:00 HBV 0.0 ND ND 29.3 ND 75 
04/02/2015 16:15:00 HBV 0.0 ND ND 28.6 ND 78 
04/02/2015 16:30:00 HBV 0.0 ND ND 28.6 ND 81 
04/02/2015 16:45:00 HBV 0.0 ND ND 28.1 ND 80 
04/02/2015 17:00:00 HBV 0.0 ND ND 27.9 ND 81 
04/02/2015 17:15:00 HBV 0.0 ND ND 28.1 ND 79 
04/02/2015 17:30:00 HBV 0.0 ND ND 28.1 ND 79 
04/02/2015 17:45:00 HBV 0.0 ND ND 28.4 ND 80 
04/02/2015 18:00:00 HBV 0.0 ND ND 28.1 ND 80 
04/02/2015 18:15:00 HBV 0.0 ND ND 27.9 ND 78 
04/02/2015 18:30:00 HBV 0.0 ND ND 27.6 ND 80 
04/02/2015 18:45:00 HBV 0.0 ND ND 27.6 ND 80 
04/02/2015 19:00:00 HBV 0.0 ND ND 27.4 ND 81 
04/02/2015 19:15:00 HBV 0.0 ND ND 27.4 ND 80 
04/02/2015 19:30:00 HBV 0.0 ND ND 27.4 ND 81 
04/02/2015 19:45:00 HBV 0.0 ND ND 27.4 ND 82 
04/02/2015 20:00:00 HBV 0.0 ND ND 27.6 ND 84 
04/02/2015 20:15:00 HBV 0.0 ND ND 27.1 ND 85 
04/02/2015 20:30:00 HBV 0.2 ND ND 26.4 ND 88 
04/02/2015 20:45:00 HBV 0.4 ND ND 26.2 ND 96 
04/02/2015 21:00:00 HBV 0.2 ND ND 25.7 ND 98 
04/02/2015 21:15:00 HBV 0.2 ND ND 25.4 ND 97 
04/02/2015 21:30:00 HBV 0.0 ND ND 25.2 ND 89 
04/02/2015 21:45:00 HBV 0.0 ND ND 24.7 ND 85 
04/02/2015 22:00:00 HBV 0.0 ND ND 24.5 ND 85 
04/02/2015 22:15:00 HBV 0.0 ND ND 24.2 ND 86 
04/02/2015 22:30:00 HBV 0.0 ND ND 24.2 ND 84 
04/02/2015 22:45:00 HBV 0.0 ND ND 24.5 ND 84 
04/02/2015 23:00:00 HBV 0.0 ND ND 24.5 ND 83 
04/02/2015 23:15:00 HBV 0.0 ND ND 24.9 ND 83 
04/02/2015 23:30:00 HBV 0.0 ND ND 24.9 ND 82 
04/02/2015 23:45:00 HBV 0.0 ND ND 24.9 ND 83 
05/02/2015 00:00:00 HBV 0.0 ND ND 24.9 ND 83 
05/02/2015 00:15:00 HBV 0.0 ND ND 24.9 ND 86 
05/02/2015 00:30:00 HBV 0.0 ND ND 24.9 ND 84 
05/02/2015 00:45:00 HBV 0.0 ND ND 24.9 ND 84 
05/02/2015 01:00:00 HBV 0.0 ND ND 24.5 ND 84 
05/02/2015 01:15:00 HBV 0.0 ND ND 24.9 ND 83 
05/02/2015 01:30:00 HBV 0.0 ND ND 24.9 ND 84 
05/02/2015 01:45:00 HBV 0.0 ND ND 24.5 ND 87 
05/02/2015 02:00:00 HBV 0.0 ND ND 24.5 ND 88 
05/02/2015 02:15:00 HBV 0.0 ND ND 24.2 ND 89 
05/02/2015 02:30:00 HBV 0.0 ND ND 24.2 ND 90 
