Relatório Meteorológico da Estação: Barra/Riocentro 
 
Dados normalizados para o Horário Brasileiro de Verão (HBV) 
01/11/2016 06:15:00 HBV 0.0 ND ND 20.3 ND 93 
01/11/2016 06:30:00 HBV 0.0 ND ND 19.8 ND 96 
01/11/2016 06:45:00 HBV 0.0 ND ND 20.1 ND 93 
01/11/2016 07:00:00 HBV 0.0 ND ND 20.3 ND 91 
01/11/2016 07:15:00 HBV 0.0 ND ND 21.0 ND 82 
01/11/2016 07:30:00 HBV 0.0 ND ND 22.3 ND 75 
01/11/2016 07:45:00 HBV 0.0 ND ND 23.2 ND 69 
01/11/2016 08:00:00 HBV 0.0 ND ND 23.7 ND 71 
01/11/2016 08:15:00 HBV 0.0 ND ND 24.5 ND 65 
01/11/2016 08:30:00 HBV 0.0 ND ND 25.2 ND 63 
01/11/2016 08:45:00 HBV 0.0 ND ND 26.9 ND 57 
01/11/2016 09:00:00 HBV 0.0 ND ND 27.9 ND 57 
01/11/2016 09:15:00 HBV 0.0 ND ND 28.4 ND 54 
01/11/2016 09:30:00 HBV 0.0 ND ND 29.3 ND 53 
01/11/2016 09:45:00 HBV 0.0 ND ND 29.1 ND 51 
01/11/2016 10:00:00 HBV 0.0 ND ND 28.8 ND 49 
01/11/2016 10:15:00 HBV 0.0 ND ND 30.1 ND 47 
01/11/2016 10:30:00 HBV 0.0 ND ND 31.0 ND 45 
01/11/2016 10:45:00 HBV 0.0 ND ND 31.0 ND 43 
01/11/2016 11:00:00 HBV 0.0 ND ND 31.5 ND 43 
01/11/2016 11:15:00 HBV 0.0 ND ND 32.5 ND 41 
01/11/2016 11:30:00 HBV 0.0 ND ND 32.8 ND 40 
01/11/2016 11:45:00 HBV 0.0 ND ND 33.2 ND 40 
01/11/2016 12:00:00 HBV 0.0 ND ND 31.3 ND 47 
01/11/2016 12:15:00 HBV 0.0 ND ND 33.2 ND 38 
01/11/2016 12:30:00 HBV 0.0 ND ND 33.2 ND 38 
01/11/2016 12:45:00 HBV 0.0 ND ND 34.5 ND 36 
01/11/2016 13:00:00 HBV 0.0 ND ND 32.5 ND 49 
01/11/2016 13:15:00 HBV 0.0 ND ND 32.3 ND 46 
01/11/2016 13:30:00 HBV 0.0 ND ND 32.5 ND 45 
01/11/2016 13:45:00 HBV 0.0 ND ND 32.8 ND 43 
01/11/2016 14:00:00 HBV 0.0 ND ND 34.0 ND 42 
01/11/2016 14:15:00 HBV 0.0 ND ND 34.0 ND 42 
01/11/2016 14:30:00 HBV 0.0 ND ND 33.2 ND 43 
01/11/2016 14:45:00 HBV 0.0 ND ND 32.8 ND 45 
01/11/2016 15:00:00 HBV 0.0 ND ND 33.2 ND 45 
01/11/2016 15:15:00 HBV 0.0 ND ND 33.5 ND 46 
01/11/2016 15:30:00 HBV 0.0 ND ND 33.0 ND 47 
01/11/2016 15:45:00 HBV 0.0 ND ND 33.2 ND 45 
01/11/2016 16:00:00 HBV 0.0 ND ND 33.2 ND 45 
01/11/2016 16:15:00 HBV 0.0 ND ND 33.7 ND 45 
01/11/2016 16:30:00 HBV 0.0 ND ND 32.0 ND 49 
01/11/2016 16:45:00 HBV 0.0 ND ND 31.8 ND 49 
01/11/2016 17:00:00 HBV 0.0 ND ND 32.3 ND 48 
01/11/2016 17:15:00 HBV 0.0 ND ND 32.8 ND 48 
01/11/2016 17:30:00 HBV 0.0 ND ND 31.8 ND 50 
01/11/2016 17:45:00 HBV 0.0 ND ND 31.8 ND 51 
01/11/2016 18:00:00 HBV 0.0 ND ND 29.8 ND 55 
01/11/2016 18:15:00 HBV 0.0 ND ND 28.8 ND 58 
01/11/2016 18:30:00 HBV 0.0 ND ND 27.9 ND 66 
01/11/2016 18:45:00 HBV 0.0 ND ND 27.6 ND 69 
01/11/2016 19:00:00 HBV 0.0 ND ND 27.1 ND 70 
01/11/2016 19:15:00 HBV 0.0 ND ND 26.4 ND 74 
01/11/2016 19:30:00 HBV 0.0 ND ND 26.2 ND 74 
01/11/2016 19:45:00 HBV 0.0 ND ND 25.7 ND 77 
01/11/2016 20:00:00 HBV 0.0 ND ND 25.9 ND 74 
01/11/2016 20:15:00 HBV 0.0 ND ND 25.7 ND 74 
01/11/2016 20:30:00 HBV 0.0 ND ND 25.4 ND 76 
01/11/2016 20:45:00 HBV 0.0 ND ND 24.9 ND 79 
01/11/2016 21:00:00 HBV 0.0 ND ND 24.9 ND 77 
01/11/2016 21:15:00 HBV 0.0 ND ND 24.7 ND 79 
01/11/2016 21:30:00 HBV 0.0 ND ND 24.5 ND 82 
01/11/2016 21:45:00 HBV 0.0 ND ND 24.7 ND 80 
01/11/2016 22:00:00 HBV 0.0 ND ND 24.2 ND 81 
01/11/2016 22:15:00 HBV 0.0 ND ND 23.7 ND 84 
01/11/2016 22:30:00 HBV 0.0 ND ND 23.7 ND 87 
01/11/2016 22:45:00 HBV 0.0 ND ND 24.5 ND 83 
01/11/2016 23:00:00 HBV 0.0 ND ND 24.5 ND 82 
01/11/2016 23:15:00 HBV 0.0 ND ND 24.5 ND 82 
01/11/2016 23:30:00 HBV 0.0 ND ND 24.0 ND 84 
01/11/2016 23:45:00 HBV 0.0 ND ND 24.0 ND 85 
02/11/2016 00:00:00 HBV 0.0 ND ND 23.7 ND 86 
02/11/2016 00:15:00 HBV 0.0 ND ND 23.2 ND 87 
02/11/2016 00:30:00 HBV 0.0 ND ND 23.2 ND 86 
02/11/2016 00:45:00 HBV 0.0 ND ND 22.7 ND 87 
02/11/2016 01:00:00 HBV 0.0 ND ND 23.0 ND 86 
02/11/2016 01:15:00 HBV 0.0 ND ND 23.0 ND 87 
02/11/2016 01:30:00 HBV 0.0 ND ND 23.0 ND 89 
02/11/2016 01:45:00 HBV 0.0 ND ND 23.0 ND 91 
02/11/2016 02:00:00 HBV 0.0 ND ND 23.5 ND 78 
02/11/2016 02:15:00 HBV 0.0 ND ND 26.2 ND 64 
02/11/2016 02:30:00 HBV 0.0 ND ND 26.7 ND 62 
02/11/2016 02:45:00 HBV 0.0 ND ND 24.2 ND 78 
02/11/2016 03:00:00 HBV 0.0 ND ND 23.7 ND 85 
02/11/2016 04:15:00 HBV 0.0 ND ND 25.7 ND 65 
02/11/2016 04:30:00 HBV 0.0 ND ND 26.2 ND 61 
02/11/2016 04:45:00 HBV 0.0 ND ND 27.1 ND 56 
02/11/2016 05:00:00 HBV 0.0 ND ND 27.6 ND 53 
02/11/2016 05:15:00 HBV 0.0 ND ND 27.6 ND 53 
02/11/2016 05:30:00 HBV 0.0 ND ND 27.6 ND 52 
02/11/2016 05:45:00 HBV 0.0 ND ND 27.6 ND 52 
02/11/2016 06:00:00 HBV 0.0 ND ND 27.9 ND 53 
02/11/2016 06:15:00 HBV 0.0 ND ND 27.6 ND 52 
02/11/2016 06:30:00 HBV 0.0 ND ND 27.6 ND 54 
02/11/2016 06:45:00 HBV 0.0 ND ND 27.9 ND 53 
02/11/2016 07:00:00 HBV 0.0 ND ND 27.9 ND 53 
02/11/2016 07:15:00 HBV 0.0 ND ND 27.9 ND 52 
02/11/2016 07:30:00 HBV 0.0 ND ND 28.4 ND 50 
02/11/2016 07:45:00 HBV 0.0 ND ND 28.6 ND 49 
02/11/2016 08:00:00 HBV 0.0 ND ND 28.8 ND 48 
02/11/2016 08:15:00 HBV 0.0 ND ND 29.1 ND 49 
02/11/2016 08:30:00 HBV 0.0 ND ND 30.1 ND 46 
02/11/2016 08:45:00 HBV 0.0 ND ND 31.0 ND 43 
02/11/2016 09:00:00 HBV 0.0 ND ND 31.5 ND 42 
02/11/2016 09:15:00 HBV 0.0 ND ND 31.8 ND 41 
02/11/2016 09:30:00 HBV 0.0 ND ND 32.3 ND 39 
02/11/2016 09:45:00 HBV 0.0 ND ND 33.0 ND 38 
02/11/2016 10:00:00 HBV 0.0 ND ND 33.5 ND 37 
02/11/2016 10:15:00 HBV 0.0 ND ND 32.5 ND 39 
02/11/2016 10:30:00 HBV 0.0 ND ND 34.2 ND 37 
02/11/2016 10:45:00 HBV 0.0 ND ND 34.7 ND 35 
02/11/2016 11:00:00 HBV 0.0 ND ND 34.7 ND 32 
02/11/2016 11:15:00 HBV 0.0 ND ND 35.4 ND 32 
02/11/2016 11:30:00 HBV 0.0 ND ND 35.9 ND 30 
02/11/2016 11:45:00 HBV 0.0 ND ND 36.2 ND 29 
02/11/2016 12:00:00 HBV 0.0 ND ND 35.9 ND 29 
02/11/2016 12:15:00 HBV 0.0 ND ND 36.7 ND 28 
02/11/2016 12:30:00 HBV 0.0 ND ND 36.7 ND 28 
02/11/2016 12:45:00 HBV 0.0 ND ND 37.1 ND 27 
02/11/2016 13:00:00 HBV 0.0 ND ND 37.6 ND 26 
02/11/2016 13:15:00 HBV 0.0 ND ND 35.4 ND 35 
02/11/2016 13:30:00 HBV 0.0 ND ND 36.2 ND 37 
02/11/2016 13:45:00 HBV 0.0 ND ND 36.9 ND 34 
02/11/2016 14:00:00 HBV 0.0 ND ND 35.4 ND 41 
02/11/2016 14:15:00 HBV 0.0 ND ND 35.4 ND 39 
02/11/2016 14:30:00 HBV 0.0 ND ND 35.2 ND 42 
02/11/2016 14:45:00 HBV 0.0 ND ND 35.9 ND 41 
02/11/2016 15:00:00 HBV 0.0 ND ND 35.9 ND 39 
02/11/2016 15:15:00 HBV 0.0 ND ND 36.4 ND 37 
02/11/2016 15:30:00 HBV 0.0 ND ND 36.4 ND 36 
02/11/2016 15:45:00 HBV 0.0 ND ND 36.7 ND 37 
02/11/2016 16:00:00 HBV 0.0 ND ND 36.9 ND 35 
02/11/2016 16:15:00 HBV 0.0 ND ND 36.7 ND 35 
02/11/2016 16:30:00 HBV 0.0 ND ND 35.4 ND 43 
02/11/2016 16:45:00 HBV 0.0 ND ND 34.5 ND 45 
02/11/2016 17:00:00 HBV 0.0 ND ND 33.2 ND 52 
02/11/2016 17:15:00 HBV 0.0 ND ND 33.5 ND 100 
02/11/2016 17:30:00 HBV 0.0 ND ND 33.2 ND 52 
02/11/2016 17:45:00 HBV 0.0 ND ND 31.8 ND 57 
02/11/2016 18:00:00 HBV 0.0 ND ND 30.6 ND 60 
02/11/2016 18:15:00 HBV 0.0 ND ND 29.6 ND 61 
02/11/2016 18:30:00 HBV 0.0 ND ND 28.8 ND 67 
02/11/2016 18:45:00 HBV 0.0 ND ND 28.6 ND 71 
02/11/2016 19:00:00 HBV 0.0 ND ND 28.6 ND 68 
02/11/2016 19:15:00 HBV 0.0 ND ND 27.9 ND 72 
02/11/2016 19:30:00 HBV 0.0 ND ND 27.1 ND 73 
02/11/2016 19:45:00 HBV 0.0 ND ND 26.2 ND 78 
02/11/2016 20:00:00 HBV 0.0 ND ND 26.2 ND 77 
02/11/2016 20:15:00 HBV 0.0 ND ND 26.4 ND 76 
02/11/2016 20:30:00 HBV 0.0 ND ND 26.4 ND 78 
02/11/2016 20:45:00 HBV 0.0 ND ND 26.7 ND 75 
02/11/2016 21:00:00 HBV 0.0 ND ND 26.9 ND 76 
02/11/2016 21:15:00 HBV 0.0 ND ND 26.4 ND 77 
02/11/2016 21:30:00 HBV 0.0 ND ND 26.7 ND 78 
02/11/2016 21:45:00 HBV 0.0 ND ND 26.2 ND 82 
02/11/2016 22:00:00 HBV 0.0 ND ND 26.2 ND 80 
02/11/2016 22:15:00 HBV 0.0 ND ND 26.2 ND 79 
02/11/2016 22:30:00 HBV 0.0 ND ND 26.4 ND 80 
02/11/2016 22:45:00 HBV 0.0 ND ND 26.4 ND 84 
02/11/2016 23:00:00 HBV 0.0 ND ND 29.1 ND 53 
02/11/2016 23:15:00 HBV 0.0 ND ND 30.8 ND 47 
02/11/2016 23:30:00 HBV 0.0 ND ND 30.8 ND 46 
02/11/2016 23:45:00 HBV 0.0 ND ND 31.0 ND 45 
03/11/2016 00:00:00 HBV 0.0 ND ND 30.8 ND 48 
03/11/2016 00:15:00 HBV 0.0 ND ND 31.0 ND 45 
03/11/2016 00:30:00 HBV 0.0 ND ND 30.8 ND 46 
03/11/2016 00:45:00 HBV 0.0 ND ND 30.6 ND 47 
03/11/2016 01:00:00 HBV 0.0 ND ND 30.3 ND 51 
03/11/2016 01:15:00 HBV 0.0 ND ND 30.8 ND 45 
03/11/2016 01:30:00 HBV 0.0 ND ND 31.0 ND 43 
03/11/2016 01:45:00 HBV 0.0 ND ND 31.0 ND 42 
03/11/2016 02:00:00 HBV 0.0 ND ND 30.8 ND 42 
03/11/2016 02:15:00 HBV 0.0 ND ND 30.8 ND 44 
03/11/2016 02:30:00 HBV 0.0 ND ND 30.6 ND 44 
03/11/2016 02:45:00 HBV 0.0 ND ND 30.8 ND 46 
03/11/2016 03:00:00 HBV 0.0 ND ND 30.6 ND 46 
03/11/2016 04:15:00 HBV 0.0 ND ND 29.3 ND 52 
03/11/2016 04:30:00 HBV 0.0 ND ND 29.3 ND 49 
03/11/2016 04:45:00 HBV 0.0 ND ND 28.8 ND 53 
03/11/2016 05:00:00 HBV 0.0 ND ND 29.1 ND 51 
03/11/2016 05:15:00 HBV 0.0 ND ND 29.3 ND 50 
03/11/2016 05:30:00 HBV 0.0 ND ND 29.8 ND 48 
03/11/2016 05:45:00 HBV 0.0 ND ND 29.1 ND 54 
03/11/2016 06:00:00 HBV 0.0 ND ND 28.8 ND 52 
03/11/2016 06:15:00 HBV 0.0 ND ND 28.1 ND 56 
03/11/2016 06:30:00 HBV 0.0 ND ND 28.4 ND 57 
03/11/2016 06:45:00 HBV 0.0 ND ND 29.3 ND 51 
03/11/2016 07:00:00 HBV 0.0 ND ND 30.3 ND 48 
03/11/2016 07:15:00 HBV 0.0 ND ND 30.6 ND 48 
03/11/2016 07:30:00 HBV 0.0 ND ND 31.0 ND 45 
03/11/2016 07:45:00 HBV 0.0 ND ND 31.5 ND 45 
03/11/2016 08:00:00 HBV 0.0 ND ND 31.0 ND 55 
03/11/2016 08:15:00 HBV 0.0 ND ND 30.1 ND 54 
03/11/2016 08:30:00 HBV 0.0 ND ND 30.6 ND 53 
03/11/2016 08:45:00 HBV 0.0 ND ND 30.6 ND 56 
03/11/2016 09:00:00 HBV 0.0 ND ND 29.3 ND 64 
03/11/2016 09:15:00 HBV 0.0 ND ND 29.3 ND 66 
03/11/2016 09:30:00 HBV 0.0 ND ND 29.3 ND 64 
03/11/2016 09:45:00 HBV 0.0 ND ND 29.6 ND 64 
03/11/2016 10:00:00 HBV 0.0 ND ND 29.6 ND 63 
03/11/2016 10:15:00 HBV 0.0 ND ND 29.8 ND 60 
03/11/2016 10:30:00 HBV 0.0 ND ND 30.1 ND 61 
03/11/2016 10:45:00 HBV 0.0 ND ND 30.6 ND 59 
03/11/2016 11:00:00 HBV 0.0 ND ND 30.6 ND 59 
03/11/2016 11:15:00 HBV 0.0 ND ND 30.6 ND 61 
03/11/2016 11:30:00 HBV 0.0 ND ND 29.8 ND 66 
03/11/2016 11:45:00 HBV 0.0 ND ND 30.1 ND 65 
03/11/2016 12:00:00 HBV 0.0 ND ND 29.6 ND 65 
03/11/2016 12:15:00 HBV 0.0 ND ND 29.8 ND 65 
03/11/2016 12:30:00 HBV 0.0 ND ND 30.1 ND 61 
03/11/2016 12:45:00 HBV 0.0 ND ND 29.6 ND 63 
03/11/2016 13:00:00 HBV 0.0 ND ND 29.3 ND 67 
03/11/2016 13:15:00 HBV 0.0 ND ND 29.3 ND 66 
03/11/2016 13:30:00 HBV 0.0 ND ND 30.1 ND 64 
03/11/2016 13:45:00 HBV 0.0 ND ND 29.8 ND 68 
03/11/2016 14:00:00 HBV 0.0 ND ND 29.8 ND 65 
03/11/2016 14:15:00 HBV 0.0 ND ND 29.6 ND 67 
03/11/2016 14:30:00 HBV 0.0 ND ND 29.6 ND 66 
03/11/2016 14:45:00 HBV 0.0 ND ND 29.8 ND 68 
03/11/2016 15:00:00 HBV 0.0 ND ND 29.6 ND 69 
03/11/2016 15:15:00 HBV 0.0 ND ND 30.1 ND 66 
03/11/2016 15:30:00 HBV 0.0 ND ND 28.4 ND 72 
03/11/2016 15:45:00 HBV 0.0 ND ND 27.4 ND 77 
03/11/2016 16:00:00 HBV 0.0 ND ND 27.1 ND 80 
03/11/2016 16:15:00 HBV 0.0 ND ND 27.1 ND 81 
03/11/2016 16:30:00 HBV 0.0 ND ND 26.4 ND 81 
03/11/2016 16:45:00 HBV 0.0 ND ND 26.2 ND 85 
03/11/2016 17:00:00 HBV 0.0 ND ND 26.2 ND 86 
03/11/2016 17:15:00 HBV 0.0 ND ND 25.9 ND 87 
03/11/2016 17:30:00 HBV 0.0 ND ND 25.7 ND 86 
03/11/2016 17:45:00 HBV 0.0 ND ND 25.2 ND 89 
03/11/2016 18:00:00 HBV 0.0 ND ND 24.9 ND 91 
03/11/2016 18:15:00 HBV 0.0 ND ND 24.9 ND 93 
03/11/2016 18:30:00 HBV 0.0 ND ND 24.5 ND 100 
03/11/2016 18:45:00 HBV 0.0 ND ND 24.5 ND 100 
03/11/2016 19:00:00 HBV 0.2 ND ND 24.0 ND 100 
03/11/2016 19:15:00 HBV 0.2 ND ND 24.0 ND 100 
03/11/2016 19:30:00 HBV 0.2 ND ND 23.5 ND 100 
03/11/2016 19:45:00 HBV 0.0 ND ND 23.5 ND 100 
03/11/2016 20:00:00 HBV 0.2 ND ND 23.5 ND 100 
03/11/2016 20:15:00 HBV 0.0 ND ND 23.5 ND 100 
03/11/2016 20:30:00 HBV 0.0 ND ND 23.2 ND 100 
03/11/2016 20:45:00 HBV 0.0 ND ND 23.2 ND 100 
03/11/2016 21:00:00 HBV 0.0 ND ND 23.2 ND 100 
03/11/2016 21:15:00 HBV 0.0 ND ND 23.2 ND 100 
03/11/2016 21:30:00 HBV 0.0 ND ND 23.0 ND 100 
03/11/2016 21:45:00 HBV 0.0 ND ND 23.0 ND 100 
03/11/2016 22:00:00 HBV 0.2 ND ND 23.0 ND 100 
03/11/2016 22:15:00 HBV 0.4 ND ND 23.0 ND 100 
03/11/2016 22:30:00 HBV 0.4 ND ND 22.7 ND 100 
03/11/2016 22:45:00 HBV 0.4 ND ND 22.7 ND 100 
03/11/2016 23:00:00 HBV 1.2 ND ND 22.5 ND 100 
03/11/2016 23:15:00 HBV 0.8 ND ND 22.5 ND 100 
03/11/2016 23:30:00 HBV 0.6 ND ND 22.5 ND 100 
03/11/2016 23:45:00 HBV 0.2 ND ND 22.5 ND 100 
04/11/2016 00:00:00 HBV 0.0 ND ND 22.5 ND 100 
04/11/2016 00:15:00 HBV 0.2 ND ND 22.5 ND 100 
04/11/2016 00:30:00 HBV 0.2 ND ND 22.3 ND 100 
04/11/2016 00:45:00 HBV 0.2 ND ND 22.3 ND 100 
04/11/2016 01:00:00 HBV 1.6 ND ND 22.0 ND 100 
04/11/2016 01:15:00 HBV 1.6 ND ND 21.8 ND 100 
04/11/2016 01:30:00 HBV 1.0 ND ND 21.8 ND 100 
04/11/2016 01:45:00 HBV 1.6 ND ND 21.8 ND 100 
04/11/2016 02:00:00 HBV 5.0 ND ND 21.3 ND 100 
04/11/2016 02:15:00 HBV 1.6 ND ND 21.3 ND 100 
04/11/2016 02:30:00 HBV 0.8 ND ND 21.3 ND 100 
04/11/2016 02:45:00 HBV 0.8 ND ND 21.3 ND 100 
04/11/2016 03:00:00 HBV 0.6 ND ND 21.3 ND 100 
04/11/2016 04:15:00 HBV 0.0 ND ND 21.3 ND 100 
04/11/2016 04:30:00 HBV 0.2 ND ND 21.3 ND 100 
04/11/2016 04:45:00 HBV 0.4 ND ND 21.3 ND 100 
04/11/2016 05:00:00 HBV 0.2 ND ND 21.5 ND 100 
04/11/2016 05:15:00 HBV 0.4 ND ND 21.5 ND 100 
04/11/2016 05:30:00 HBV 0.2 ND ND 21.5 ND 100 
04/11/2016 05:45:00 HBV 0.2 ND ND 21.5 ND 100 
04/11/2016 06:00:00 HBV 0.4 ND ND 21.5 ND 100 
04/11/2016 06:15:00 HBV 0.0 ND ND 21.3 ND 100 
04/11/2016 06:30:00 HBV 0.0 ND ND 21.3 ND 100 
04/11/2016 06:45:00 HBV 0.2 ND ND 21.5 ND 100 
04/11/2016 07:00:00 HBV 0.0 ND ND 21.5 ND 100 
04/11/2016 07:15:00 HBV 0.0 ND ND 21.8 ND 100 
04/11/2016 07:30:00 HBV 0.0 ND ND 21.8 ND 100 
04/11/2016 07:45:00 HBV 0.2 ND ND 21.5 ND 100 
04/11/2016 08:00:00 HBV 0.2 ND ND 21.8 ND 100 
04/11/2016 08:15:00 HBV 0.2 ND ND 22.0 ND 100 
04/11/2016 08:30:00 HBV 0.4 ND ND 22.0 ND 100 
04/11/2016 08:45:00 HBV 0.2 ND ND 22.0 ND 100 
04/11/2016 09:00:00 HBV 0.4 ND ND 22.0 ND 100 
04/11/2016 09:15:00 HBV 0.4 ND ND 22.0 ND 100 
04/11/2016 09:30:00 HBV 0.4 ND ND 21.8 ND 100 
04/11/2016 09:45:00 HBV 0.4 ND ND 21.8 ND 100 
04/11/2016 10:00:00 HBV 0.4 ND ND 21.5 ND 100 
04/11/2016 10:15:00 HBV 0.2 ND ND 22.0 ND 100 
04/11/2016 10:30:00 HBV 0.0 ND ND 22.0 ND 100 
04/11/2016 10:45:00 HBV 0.0 ND ND 22.0 ND 100 
04/11/2016 11:00:00 HBV 0.0 ND ND 22.0 ND 100 
04/11/2016 11:15:00 HBV 0.0 ND ND 21.8 ND 100 
04/11/2016 11:30:00 HBV 0.0 ND ND 21.8 ND 100 
04/11/2016 11:45:00 HBV 0.0 ND ND 21.8 ND 100 
04/11/2016 12:00:00 HBV 0.0 ND ND 22.0 ND 100 
04/11/2016 12:15:00 HBV 0.2 ND ND 22.3 ND 100 
04/11/2016 12:30:00 HBV 0.0 ND ND 22.0 ND 100 
04/11/2016 12:45:00 HBV 0.0 ND ND 21.8 ND 100 
04/11/2016 13:00:00 HBV 0.0 ND ND 21.8 ND 100 
04/11/2016 13:15:00 HBV 0.0 ND ND 21.8 ND 100 
04/11/2016 13:30:00 HBV 0.0 ND ND 21.8 ND 100 
04/11/2016 13:45:00 HBV 0.0 ND ND 21.8 ND 100 
04/11/2016 14:00:00 HBV 0.2 ND ND 21.8 ND 100 
04/11/2016 14:15:00 HBV 0.4 ND ND 21.8 ND 100 
04/11/2016 14:30:00 HBV 0.0 ND ND 21.5 ND 100 
04/11/2016 14:45:00 HBV 0.4 ND ND 21.8 ND 100 
04/11/2016 15:00:00 HBV 0.0 ND ND 21.5 ND 100 
04/11/2016 15:15:00 HBV 0.2 ND ND 21.5 ND 100 
04/11/2016 15:30:00 HBV 0.0 ND ND 21.5 ND 100 
04/11/2016 15:45:00 HBV 1.8 ND ND 21.5 ND 100 
04/11/2016 16:00:00 HBV 0.6 ND ND 21.8 ND 100 
04/11/2016 16:15:00 HBV 0.0 ND ND 21.8 ND 100 
04/11/2016 16:30:00 HBV 0.0 ND ND 21.5 ND 100 
04/11/2016 16:45:00 HBV 0.2 ND ND 21.8 ND 100 
04/11/2016 17:00:00 HBV 0.0 ND ND 21.5 ND 100 
04/11/2016 17:15:00 HBV 0.0 ND ND 21.5 ND 100 
04/11/2016 17:30:00 HBV 0.2 ND ND 21.5 ND 100 
04/11/2016 17:45:00 HBV 0.0 ND ND 21.5 ND 100 
04/11/2016 18:00:00 HBV 0.0 ND ND 21.5 ND 100 
04/11/2016 18:15:00 HBV 0.0 ND ND 21.5 ND 100 
04/11/2016 18:30:00 HBV 0.0 ND ND 21.5 ND 100 
04/11/2016 18:45:00 HBV 0.0 ND ND 21.5 ND 100 
04/11/2016 19:00:00 HBV 0.0 ND ND 21.8 ND 100 
04/11/2016 19:15:00 HBV 0.0 ND ND 22.0 ND 100 
04/11/2016 19:30:00 HBV 0.0 ND ND 21.8 ND 100 
04/11/2016 19:45:00 HBV 0.0 ND ND 21.8 ND 100 
04/11/2016 20:00:00 HBV 0.0 ND ND 21.8 ND 100 
04/11/2016 20:15:00 HBV 0.0 ND ND 21.8 ND 100 
04/11/2016 20:30:00 HBV 0.0 ND ND 21.8 ND 100 
04/11/2016 20:45:00 HBV 0.0 ND ND 21.8 ND 100 
04/11/2016 21:00:00 HBV 0.0 ND ND 22.0 ND 100 
04/11/2016 21:15:00 HBV 0.0 ND ND 21.8 ND 100 
04/11/2016 21:30:00 HBV 0.0 ND ND 21.8 ND 100 
04/11/2016 21:45:00 HBV 0.0 ND ND 21.8 ND 100 
04/11/2016 22:00:00 HBV 0.0 ND ND 22.0 ND 100 
04/11/2016 22:15:00 HBV 0.0 ND ND 22.3 ND 100 
04/11/2016 22:30:00 HBV 0.0 ND ND 22.3 ND 100 
04/11/2016 22:45:00 HBV 0.6 ND ND 22.0 ND 100 
04/11/2016 23:00:00 HBV 1.4 ND ND 21.8 ND 100 
04/11/2016 23:15:00 HBV 0.2 ND ND 21.8 ND 100 
04/11/2016 23:30:00 HBV 0.2 ND ND 21.8 ND 100 
04/11/2016 23:45:00 HBV 0.0 ND ND 21.8 ND 100 
05/11/2016 00:00:00 HBV 0.0 ND ND 21.8 ND 100 
05/11/2016 00:15:00 HBV 0.0 ND ND 21.8 ND 100 
05/11/2016 00:30:00 HBV 0.0 ND ND 21.8 ND 100 
05/11/2016 00:45:00 HBV 0.0 ND ND 22.0 ND 100 
05/11/2016 01:00:00 HBV 0.0 ND ND 22.0 ND 100 
05/11/2016 01:15:00 HBV 0.0 ND ND 22.0 ND 100 
05/11/2016 01:30:00 HBV 0.0 ND ND 22.0 ND 100 
05/11/2016 01:45:00 HBV 0.0 ND ND 21.8 ND 100 
05/11/2016 02:00:00 HBV 0.0 ND ND 21.8 ND 100 
05/11/2016 02:15:00 HBV 0.0 ND ND 21.8 ND 100 
05/11/2016 02:30:00 HBV 0.0 ND ND 21.8 ND 100 
