Relatório Meteorológico da Estação: Alto da Boa Vista

Dados normalizados para o Horário Brasileiro de Verão (HBV)

Dia         Hora      HBV   Chuva  DirVento  VelVento  Temperatura  Pressao  Umidade
06/11/2016  20:45:00  HBV     0.0        ND        ND         20.8       ND       81
06/11/2016  21:00:00  HBV     0.0        ND        ND         20.5       ND       83
06/11/2016  21:15:00  HBV     0.0        ND        ND         20.5       ND       82
06/11/2016  21:30:00  HBV     0.0        ND        ND         20.5       ND       83
06/11/2016  21:45:00  HBV     0.0        ND        ND         20.3       ND       84
06/11/2016  22:00:00  HBV     0.0        ND        ND         20.1       ND       86
06/11/2016  22:15:00  HBV     0.0        ND        ND         20.1       ND       86
06/11/2016  22:30:00  HBV     0.0        ND        ND         19.8       ND       88
06/11/2016  22:45:00  HBV     0.0        ND        ND         19.6       ND       89
06/11/2016  23:00:00  HBV     0.0        ND        ND         19.6       ND       90
06/11/2016  23:15:00  HBV     0.0        ND        ND         19.6       ND       90
06/11/2016  23:30:00  HBV     0.0        ND        ND         19.6       ND       89
06/11/2016  23:45:00  HBV     0.0        ND        ND         19.6       ND       90
07/11/2016  00:00:00  HBV     0.0        ND        ND         19.1       ND       92
07/11/2016  00:15:00  HBV     0.0        ND        ND         18.8       ND       93
07/11/2016  00:30:00  HBV     0.0        ND        ND         18.8       ND       94
07/11/2016  00:45:00  HBV     0.0        ND        ND         19.1       ND       92
07/11/2016  01:00:00  HBV     0.0        ND        ND         18.6       ND       93
07/11/2016  01:15:00  HBV     0.0        ND        ND         18.1       ND       95
07/11/2016  01:30:00  HBV     0.0        ND        ND         18.1       ND       96
07/11/2016  01:45:00  HBV     0.0        ND        ND         18.1       ND       96
07/11/2016  02:00:00  HBV     0.0        ND        ND         18.3       ND       95
07/11/2016  02:15:00  HBV     0.0        ND        ND         18.3       ND       95
07/11/2016  02:30:00  HBV     0.0        ND        ND         18.3       ND       94
07/11/2016  02:45:00  HBV     0.0        ND        ND         18.3       ND       94
07/11/2016  03:00:00  HBV     0.0        ND        ND         18.6       ND       92
07/11/2016  04:15:00  HBV     0.0        ND        ND         18.6       ND       94
07/11/2016  04:30:00  HBV     0.0        ND        ND         18.3       ND       94
07/11/2016  04:45:00  HBV     0.0        ND        ND         18.6       ND       94
07/11/2016  05:00:00  HBV     0.0        ND        ND         18.3       ND       94
07/11/2016  05:15:00  HBV     0.0        ND        ND         18.3       ND       94
07/11/2016  05:30:00  HBV     0.0        ND        ND         18.1       ND       95
07/11/2016  05:45:00  HBV     0.0        ND        ND         18.1       ND       95
07/11/2016  06:00:00  HBV     0.0        ND        ND         17.9       ND       95
07/11/2016  06:15:00  HBV     0.0        ND        ND         17.6       ND       96
07/11/2016  06:30:00  HBV     0.0        ND        ND         17.6       ND       95
07/11/2016  06:45:00  HBV     0.0        ND        ND         17.9       ND       95
07/11/2016  07:00:00  HBV     0.0        ND        ND         17.9       ND       94
07/11/2016  07:15:00  HBV     0.0        ND        ND         18.3       ND       94
07/11/2016  07:30:00  HBV     0.0        ND        ND         20.3       ND       87
07/11/2016  07:45:00  HBV     0.0        ND        ND         21.0       ND       79
07/11/2016  08:00:00  HBV     0.0        ND        ND         22.5       ND       79
07/11/2016  08:15:00  HBV     0.0        ND        ND         21.8       ND       79
07/11/2016  08:30:00  HBV     0.0        ND        ND         22.3       ND       78
07/11/2016  08:45:00  HBV     0.0        ND        ND         23.7       ND       72
07/11/2016  09:00:00  HBV     0.0        ND        ND         24.7       ND       71
07/11/2016  09:15:00  HBV     0.0        ND        ND         24.7       ND       66
07/11/2016  09:30:00  HBV     0.0        ND        ND         25.4       ND       63
07/11/2016  09:45:00  HBV     0.0        ND        ND         25.4       ND       56
07/11/2016  10:00:00  HBV     0.0        ND        ND         25.7       ND       59
07/11/2016  10:15:00  HBV     0.0        ND        ND         25.7       ND       60
07/11/2016  10:30:00  HBV     0.0        ND        ND         26.7       ND       58
07/11/2016  10:45:00  HBV     0.0        ND        ND         26.4       ND       58
07/11/2016  11:00:00  HBV     0.0        ND        ND         26.4       ND       57
07/11/2016  11:15:00  HBV     0.0        ND        ND         26.7       ND       57
07/11/2016  11:30:00  HBV     0.0        ND        ND         27.4       ND       55
07/11/2016  11:45:00  HBV     0.0        ND        ND         25.4       ND       59
07/11/2016  12:00:00  HBV     0.0        ND        ND         25.7       ND       59
07/11/2016  12:15:00  HBV     0.0        ND        ND         26.2       ND       61
07/11/2016  12:30:00  HBV     0.0        ND        ND         26.9       ND       56
07/11/2016  12:45:00  HBV     0.0        ND        ND         27.1       ND       53
07/11/2016  13:00:00  HBV     0.0        ND        ND         27.4       ND       54
07/11/2016  13:15:00  HBV     0.0        ND        ND         27.6       ND       53
07/11/2016  13:30:00  HBV     0.0        ND        ND         28.4       ND       52
07/11/2016  13:45:00  HBV     0.0        ND        ND         28.1       ND       56
07/11/2016  14:00:00  HBV     0.0        ND        ND         29.1       ND       53
07/11/2016  14:15:00  HBV     0.0        ND        ND         27.6       ND       59
07/11/2016  14:30:00  HBV     0.0        ND        ND         28.1       ND       60
07/11/2016  14:45:00  HBV     0.0        ND        ND         27.4       ND       63
07/11/2016  15:00:00  HBV     0.0        ND        ND         25.7       ND       70
07/11/2016  15:15:00  HBV     0.0        ND        ND         24.9       ND       72
07/11/2016  15:30:00  HBV     0.0        ND        ND         24.9       ND       73
07/11/2016  15:45:00  HBV     0.0        ND        ND         25.7       ND       72
07/11/2016  16:00:00  HBV     0.0        ND        ND         25.9       ND       71
07/11/2016  16:15:00  HBV     0.0        ND        ND         25.4       ND       71
07/11/2016  16:30:00  HBV     0.0        ND        ND         24.2       ND       76
07/11/2016  16:45:00  HBV     0.0        ND        ND         24.7       ND       74
07/11/2016  17:00:00  HBV     0.0        ND        ND         23.5       ND       77
07/11/2016  17:15:00  HBV     0.0        ND        ND         24.2       ND       76
07/11/2016  17:30:00  HBV     0.0        ND        ND         24.0       ND       78
07/11/2016  17:45:00  HBV     0.0        ND        ND         23.7       ND       78
07/11/2016  18:00:00  HBV     0.0        ND        ND         23.5       ND       78
07/11/2016  18:15:00  HBV     0.0        ND        ND         23.5       ND       78
07/11/2016  18:30:00  HBV     0.0        ND        ND         23.2       ND       80
07/11/2016  18:45:00  HBV     0.0        ND        ND         23.0       ND       79
07/11/2016  19:00:00  HBV     0.0        ND        ND         23.0       ND       80
07/11/2016  19:15:00  HBV     0.0        ND        ND         22.3       ND       82
07/11/2016  19:30:00  HBV     0.0        ND        ND         22.0       ND       83
07/11/2016  19:45:00  HBV     0.0        ND        ND         22.5       ND       83
07/11/2016  20:00:00  HBV     0.0        ND        ND         22.5       ND       84
07/11/2016  20:15:00  HBV     0.0        ND        ND         22.3       ND       85
07/11/2016  20:30:00  HBV     0.0        ND        ND         22.0       ND       87
07/11/2016  20:45:00  HBV     0.0        ND        ND         21.8       ND       88
07/11/2016  21:00:00  HBV     0.0        ND        ND         22.0       ND       87
07/11/2016  21:15:00  HBV     0.0        ND        ND         21.8       ND       88
07/11/2016  21:30:00  HBV     0.0        ND        ND         21.5       ND       89
07/11/2016  21:45:00  HBV     0.0        ND        ND         21.5       ND       89
07/11/2016  22:00:00  HBV     0.0        ND        ND         21.5       ND       89
07/11/2016  22:15:00  HBV     0.0        ND        ND         21.3       ND       89
07/11/2016  22:30:00  HBV     0.0        ND        ND         21.3       ND       89
07/11/2016  22:45:00  HBV     0.0        ND        ND         21.0       ND       90
07/11/2016  23:00:00  HBV     0.0        ND        ND         21.0       ND       90
07/11/2016  23:15:00  HBV     0.0        ND        ND         20.8       ND       90
07/11/2016  23:30:00  HBV     0.0        ND        ND         20.5       ND       92
07/11/2016  23:45:00  HBV     0.0        ND        ND         20.5       ND       92
08/11/2016  00:00:00  HBV     0.0        ND        ND         20.5       ND       93
08/11/2016  00:15:00  HBV     0.0        ND        ND         20.3       ND       94
08/11/2016  00:30:00  HBV     0.0        ND        ND         20.3       ND       94
08/11/2016  00:45:00  HBV     0.0        ND        ND         20.1       ND       95
08/11/2016  01:00:00  HBV     0.0        ND        ND         19.8       ND       95
08/11/2016  01:15:00  HBV     0.0        ND        ND         19.6       ND       96
08/11/2016  01:30:00  HBV     0.0        ND        ND         19.6       ND       96
08/11/2016  01:45:00  HBV     0.0        ND        ND         19.3       ND       96
08/11/2016  02:00:00  HBV     0.0        ND        ND         19.3       ND       96
08/11/2016  02:15:00  HBV     0.0        ND        ND         19.1       ND       97
08/11/2016  02:30:00  HBV     0.0        ND        ND         18.8       ND       97
08/11/2016  02:45:00  HBV     0.0        ND        ND         18.8       ND       97
08/11/2016  03:00:00  HBV     0.0        ND        ND         18.8       ND       97
08/11/2016  04:15:00  HBV     0.0        ND        ND         19.3       ND       97
08/11/2016  04:30:00  HBV     0.0        ND        ND         19.1       ND       96
08/11/2016  04:45:00  HBV     0.0        ND        ND         19.1       ND       97
08/11/2016  05:00:00  HBV     0.0        ND        ND         19.1       ND       97
08/11/2016  05:15:00  HBV     0.0        ND        ND         18.6       ND       97
08/11/2016  05:30:00  HBV     0.0        ND        ND         18.3       ND       97
08/11/2016  05:45:00  HBV     0.0        ND        ND         18.1       ND       97
08/11/2016  06:00:00  HBV     0.0        ND        ND         18.1       ND       98
08/11/2016  06:15:00  HBV     0.0        ND        ND         17.9       ND       98
08/11/2016  06:30:00  HBV     0.0        ND        ND         18.1       ND       98
08/11/2016  06:45:00  HBV     0.0        ND        ND         18.6       ND       97
08/11/2016  07:00:00  HBV     0.0        ND        ND         18.8       ND       95
08/11/2016  07:15:00  HBV     0.0        ND        ND         19.1       ND       94
08/11/2016  07:30:00  HBV     0.0        ND        ND         20.8       ND       88
08/11/2016  07:45:00  HBV     0.0        ND        ND         23.0       ND       75
08/11/2016  08:00:00  HBV     0.0        ND        ND         22.7       ND       76
08/11/2016  08:15:00  HBV     0.0        ND        ND         23.7       ND       76
08/11/2016  08:30:00  HBV     0.0        ND        ND         24.0       ND       74
08/11/2016  08:45:00  HBV     0.0        ND        ND         24.5       ND       73
08/11/2016  09:00:00  HBV     0.0        ND        ND         24.5       ND       74
08/11/2016  09:15:00  HBV     0.0        ND        ND         25.2       ND       69
08/11/2016  09:30:00  HBV     0.0        ND        ND         25.9       ND       65
08/11/2016  09:45:00  HBV     0.0        ND        ND         27.1       ND       60
08/11/2016  10:00:00  HBV     0.0        ND        ND         26.7       ND       58
08/11/2016  10:15:00  HBV     0.0        ND        ND         27.1       ND       61
08/11/2016  10:30:00  HBV     0.0        ND        ND         26.9       ND       58
08/11/2016  10:45:00  HBV     0.0        ND        ND         27.6       ND       57
08/11/2016  11:00:00  HBV     0.0        ND        ND         27.6       ND       57
08/11/2016  11:15:00  HBV     0.0        ND        ND         27.1       ND       57
08/11/2016  11:30:00  HBV     0.0        ND        ND         26.9       ND       57
08/11/2016  11:45:00  HBV     0.0        ND        ND         27.6       ND       58
08/11/2016  12:00:00  HBV     0.0        ND        ND         27.6       ND       55
08/11/2016  12:15:00  HBV     0.0        ND        ND         28.4       ND       54
08/11/2016  12:30:00  HBV     0.0        ND        ND         29.1       ND       50
08/11/2016  12:45:00  HBV     0.0        ND        ND         29.6       ND       51
08/11/2016  13:00:00  HBV     0.0        ND        ND         29.8       ND       51
08/11/2016  13:15:00  HBV     0.0        ND        ND         28.6       ND       55
08/11/2016  13:30:00  HBV     0.0        ND        ND         28.4       ND       54
08/11/2016  13:45:00  HBV     0.0        ND        ND         29.3       ND       58
08/11/2016  14:00:00  HBV     0.0        ND        ND         28.4       ND       60
08/11/2016  14:15:00  HBV     0.0        ND        ND         27.6       ND       62
08/11/2016  14:30:00  HBV     0.0        ND        ND         25.4       ND       70
08/11/2016  14:45:00  HBV     0.0        ND        ND         24.9       ND       70
08/11/2016  15:00:00  HBV     0.0        ND        ND         25.2       ND       71
08/11/2016  15:15:00  HBV     0.0        ND        ND         25.2       ND       71
08/11/2016  15:30:00  HBV     0.0        ND        ND         25.7       ND       69
08/11/2016  15:45:00  HBV     0.0        ND        ND         25.9       ND       70
08/11/2016  16:00:00  HBV     0.0        ND        ND         26.4       ND       69
08/11/2016  16:15:00  HBV     0.0        ND        ND         24.9       ND       75
08/11/2016  16:30:00  HBV     0.0        ND        ND         24.9       ND       74
08/11/2016  16:45:00  HBV     0.0        ND        ND         24.5       ND       75
08/11/2016  17:00:00  HBV     0.0        ND        ND         24.9       ND       74
08/11/2016  17:15:00  HBV     0.0        ND        ND         24.7       ND       79
08/11/2016  17:30:00  HBV     0.0        ND        ND         24.7       ND       77
08/11/2016  17:45:00  HBV     0.0        ND        ND         24.7       ND       71
08/11/2016  18:00:00  HBV     0.0        ND        ND         24.2       ND       75
08/11/2016  18:15:00  HBV     0.0        ND        ND         24.0       ND       76
08/11/2016  18:30:00  HBV     0.0        ND        ND         24.0       ND       76
08/11/2016  18:45:00  HBV     0.0        ND        ND         22.7       ND       83
08/11/2016  19:00:00  HBV     0.4        ND        ND         21.8       ND       91
08/11/2016  19:15:00  HBV     0.2        ND        ND         21.5       ND       93
08/11/2016  19:30:00  HBV     0.0        ND        ND         21.3       ND       93
08/11/2016  19:45:00  HBV     0.0        ND        ND         21.0       ND       95
08/11/2016  20:00:00  HBV     0.2        ND        ND         21.0       ND       96
08/11/2016  20:15:00  HBV     0.0        ND        ND         21.3       ND       95
08/11/2016  20:30:00  HBV     0.0        ND        ND         21.3       ND       95
08/11/2016  20:45:00  HBV     0.0        ND        ND         21.5       ND       94
08/11/2016  21:00:00  HBV     0.0        ND        ND         21.3       ND       93
08/11/2016  21:15:00  HBV     0.0        ND        ND         20.8       ND       93
08/11/2016  21:30:00  HBV     0.0        ND        ND         20.8       ND       93
08/11/2016  21:45:00  HBV     0.0        ND        ND         20.8       ND       90
08/11/2016  22:00:00  HBV     0.0        ND        ND         20.5       ND       90
08/11/2016  22:15:00  HBV     0.0        ND        ND         20.3       ND       91
08/11/2016  22:30:00  HBV     0.0        ND        ND         20.3       ND       90
08/11/2016  22:45:00  HBV     0.0        ND        ND         20.5       ND       87
08/11/2016  23:00:00  HBV     0.0        ND        ND         20.3       ND       90
08/11/2016  23:15:00  HBV     0.0        ND        ND         20.3       ND       90
08/11/2016  23:30:00  HBV     0.0        ND        ND         20.3       ND       90
08/11/2016  23:45:00  HBV     0.0        ND        ND         20.1       ND       92
09/11/2016  00:00:00  HBV     0.0        ND        ND         19.6       ND       93
09/11/2016  00:15:00  HBV     0.0        ND        ND         19.3       ND       94
09/11/2016  00:30:00  HBV     0.0        ND        ND         19.1       ND       95
09/11/2016  00:45:00  HBV     0.0        ND        ND         18.8       ND       96
09/11/2016  01:00:00  HBV     0.0        ND        ND         18.6       ND       96
09/11/2016  01:15:00  HBV     0.0        ND        ND         18.6       ND       96
09/11/2016  01:30:00  HBV     0.0        ND        ND         18.8       ND       96
09/11/2016  01:45:00  HBV     0.0        ND        ND         18.6       ND       96
09/11/2016  02:00:00  HBV     0.0        ND        ND         18.8       ND       96
09/11/2016  02:15:00  HBV     0.0        ND        ND         19.1       ND       96
09/11/2016  02:30:00  HBV     0.0        ND        ND         19.3       ND       95
09/11/2016  02:45:00  HBV     0.0        ND        ND         18.8       ND       96
09/11/2016  03:00:00  HBV     0.0        ND        ND         18.8       ND       97
09/11/2016  04:15:00  HBV     0.0        ND        ND         18.1       ND       97
09/11/2016  04:30:00  HBV     0.0        ND        ND         18.1       ND       97
09/11/2016  04:45:00  HBV     0.0        ND        ND         18.1       ND       97
09/11/2016  05:00:00  HBV     0.0        ND        ND         17.9       ND       97
09/11/2016  05:15:00  HBV     0.0        ND        ND         17.9       ND       97
09/11/2016  05:30:00  HBV     0.0        ND        ND         18.1       ND       97
09/11/2016  05:45:00  HBV     0.0        ND        ND         17.9       ND       97
09/11/2016  06:00:00  HBV     0.0        ND        ND         17.9       ND       97
09/11/2016  06:15:00  HBV     0.0        ND        ND         18.1       ND       97
09/11/2016  06:30:00  HBV     0.0        ND        ND         18.3       ND       95
09/11/2016  06:45:00  HBV     0.0        ND        ND         18.8       ND       94
09/11/2016  07:00:00  HBV     0.0        ND        ND         19.3       ND       91
09/11/2016  07:15:00  HBV     0.0        ND        ND         19.6       ND       87
09/11/2016  07:30:00  HBV     0.0        ND        ND         21.5       ND       78
09/11/2016  07:45:00  HBV     0.0        ND        ND         23.0       ND       74
09/11/2016  08:00:00  HBV     0.0        ND        ND         24.2       ND       67
09/11/2016  08:15:00  HBV     0.0        ND        ND         25.2       ND       68
09/11/2016  08:30:00  HBV     0.0        ND        ND         25.4       ND       64
09/11/2016  08:45:00  HBV     0.0        ND        ND         26.9       ND       63
09/11/2016  09:00:00  HBV     0.0        ND        ND         26.4       ND       60
09/11/2016  09:15:00  HBV     0.0        ND        ND         26.9       ND       62
09/11/2016  09:30:00  HBV     0.0        ND        ND         27.1       ND       62
09/11/2016  09:45:00  HBV     0.0        ND        ND         27.4       ND       62
09/11/2016  10:00:00  HBV     0.0        ND        ND         27.9       ND       58
09/11/2016  10:15:00  HBV     0.0        ND        ND         27.1       ND       60
09/11/2016  10:30:00  HBV     0.0        ND        ND         26.7       ND       61
09/11/2016  10:45:00  HBV     0.0        ND        ND         26.9       ND       64
09/11/2016  11:00:00  HBV     0.0        ND        ND         26.9       ND       63
09/11/2016  11:15:00  HBV     0.0        ND        ND         27.6       ND       62
09/11/2016  11:30:00  HBV     0.0        ND        ND         28.1       ND       56
09/11/2016  11:45:00  HBV     0.0        ND        ND         28.1       ND       58
09/11/2016  12:00:00  HBV     0.0        ND        ND         28.4       ND       59
09/11/2016  12:15:00  HBV     0.0        ND        ND         28.6       ND       55
09/11/2016  12:30:00  HBV     0.0        ND        ND         28.4       ND       52
09/11/2016  12:45:00  HBV     0.0        ND        ND         28.6       ND       53
09/11/2016  13:00:00  HBV     0.0        ND        ND         28.1       ND       54
09/11/2016  13:15:00  HBV     0.0        ND        ND         28.6       ND       51
09/11/2016  13:30:00  HBV     0.0        ND        ND         29.1       ND       48
09/11/2016  13:45:00  HBV     0.0        ND        ND         29.6       ND       47
09/11/2016  14:00:00  HBV     0.0        ND        ND         29.6       ND       50
09/11/2016  14:15:00  HBV     0.0        ND        ND         29.8       ND       49
09/11/2016  14:30:00  HBV     0.0        ND        ND         29.6       ND       52
09/11/2016  14:45:00  HBV     0.0        ND        ND         29.8       ND       49
09/11/2016  15:00:00  HBV     0.0        ND        ND         30.3       ND       55
09/11/2016  15:15:00  HBV     0.0        ND        ND         29.6       ND       55
09/11/2016  15:30:00  HBV     0.0        ND        ND         28.6       ND       60
09/11/2016  15:45:00  HBV     0.0        ND        ND         27.6       ND       61
09/11/2016  16:00:00  HBV     0.0        ND        ND         27.9       ND       58
09/11/2016  16:15:00  HBV     0.0        ND        ND         27.9       ND       59
09/11/2016  16:30:00  HBV     0.0        ND        ND         27.9       ND       60
09/11/2016  16:45:00  HBV     0.0        ND        ND         27.6       ND       61
09/11/2016  17:00:00  HBV     0.0        ND        ND         28.8       ND       58
09/11/2016  17:15:00  HBV     0.0        ND        ND         28.6       ND       59
09/11/2016  17:30:00  HBV     0.0        ND        ND         28.6       ND       59
09/11/2016  17:45:00  HBV     0.0        ND        ND         28.1       ND       58
09/11/2016  18:00:00  HBV     0.0        ND        ND         27.9       ND       62
09/11/2016  18:15:00  HBV     0.0        ND        ND         27.6       ND       63
09/11/2016  18:30:00  HBV     0.0        ND        ND         27.1       ND       67
09/11/2016  18:45:00  HBV     0.0        ND        ND         26.4       ND       73
09/11/2016  19:00:00  HBV     0.0        ND        ND         25.7       ND       76
09/11/2016  19:15:00  HBV     0.0        ND        ND         25.4       ND       78
09/11/2016  19:30:00  HBV     0.0        ND        ND         24.9       ND       77
09/11/2016  19:45:00  HBV     0.0        ND        ND         25.2       ND       75
09/11/2016  20:00:00  HBV     0.0        ND        ND         25.4       ND       72
09/11/2016  20:15:00  HBV     0.0        ND        ND         25.4       ND       72
09/11/2016  20:30:00  HBV     0.0        ND        ND         25.2       ND       74
09/11/2016  20:45:00  HBV     0.0        ND        ND         24.9       ND       75
09/11/2016  21:00:00  HBV     0.0        ND        ND         24.7       ND       76
09/11/2016  21:15:00  HBV     0.0        ND        ND         24.5       ND       76
09/11/2016  21:30:00  HBV     0.0        ND        ND         24.5       ND       77
09/11/2016  21:45:00  HBV     0.0        ND        ND         24.5       ND       78
09/11/2016  22:00:00  HBV     0.0        ND        ND         24.5       ND       77
09/11/2016  22:15:00  HBV     0.0        ND        ND         24.2       ND       77
09/11/2016  22:30:00  HBV     0.0        ND        ND         24.2       ND       77
09/11/2016  22:45:00  HBV     0.0        ND        ND         24.2       ND       77
09/11/2016  23:00:00  HBV     0.0        ND        ND         24.2       ND       78
09/11/2016  23:15:00  HBV     0.0        ND        ND         24.2       ND       78
09/11/2016  23:30:00  HBV     0.0        ND        ND         24.0       ND       78
09/11/2016  23:45:00  HBV     0.0        ND        ND         24.0       ND       79
10/11/2016  00:00:00  HBV     0.0        ND        ND         23.5       ND       83
10/11/2016  00:15:00  HBV     0.0        ND        ND         23.7       ND       82
10/11/2016  00:30:00  HBV     0.6        ND        ND         21.3       ND       94
10/11/2016  00:45:00  HBV     1.2        ND        ND         20.8       ND       97
10/11/2016  01:00:00  HBV     0.8        ND        ND         20.5       ND       97
10/11/2016  01:15:00  HBV     0.6        ND        ND         20.5       ND       97
10/11/2016  01:30:00  HBV     0.4        ND        ND         20.5       ND       98
10/11/2016  01:45:00  HBV     0.4        ND        ND         20.3       ND       97
10/11/2016  02:00:00  HBV     0.4        ND        ND         20.3       ND       97
10/11/2016  02:15:00  HBV     0.6        ND        ND         20.5       ND       94
10/11/2016  02:30:00  HBV     0.6        ND        ND         21.3       ND       81
10/11/2016  02:45:00  HBV     0.4        ND        ND         20.5       ND       88
10/11/2016  03:00:00  HBV     0.0        ND        ND         20.3       ND       93
10/11/2016  04:15:00  HBV     0.2        ND        ND         20.1       ND       95
10/11/2016  04:30:00  HBV     0.0        ND        ND         19.8       ND       96
10/11/2016  04:45:00  HBV     0.0        ND        ND         19.8       ND       96
10/11/2016  05:00:00  HBV     0.0        ND        ND         19.6       ND       97
10/11/2016  05:15:00  HBV     0.0        ND        ND         19.6       ND       96
10/11/2016  05:30:00  HBV     0.0        ND        ND         20.1       ND       95
10/11/2016  05:45:00  HBV     0.0        ND        ND         20.3       ND       95
10/11/2016  06:00:00  HBV     0.0        ND        ND         20.1       ND       96
10/11/2016  06:15:00  HBV     0.0        ND        ND         20.1       ND       97
10/11/2016  06:30:00  HBV     0.0        ND        ND         20.3       ND       96
10/11/2016  06:45:00  HBV     0.0        ND        ND         20.8       ND       97
10/11/2016  07:00:00  HBV     0.0        ND        ND         20.8       ND       96
10/11/2016  07:15:00  HBV     0.0        ND        ND         20.8       ND       96
10/11/2016  07:30:00  HBV     0.0        ND        ND         21.3       ND       94
10/11/2016  07:45:00  HBV     0.0        ND        ND         21.3       ND       92
10/11/2016  08:00:00  HBV     0.0        ND        ND         21.5       ND       91
10/11/2016  08:15:00  HBV     0.0        ND        ND         21.5       ND       91
10/11/2016  08:30:00  HBV     0.0        ND        ND         22.0       ND       90
10/11/2016  08:45:00  HBV     0.0        ND        ND         23.5       ND       81
10/11/2016  09:00:00  HBV     0.0        ND        ND         24.0       ND       81
10/11/2016  09:15:00  HBV     0.0        ND        ND         24.9       ND       78
10/11/2016  09:30:00  HBV     0.0        ND        ND         25.9       ND       70
10/11/2016  09:45:00  HBV     0.0        ND        ND         26.9       ND       59
10/11/2016  10:00:00  HBV     0.0        ND        ND         27.6       ND       58
10/11/2016  10:15:00  HBV     0.0        ND        ND         28.6       ND       51
10/11/2016  10:30:00  HBV     0.0        ND        ND         28.8       ND       49
10/11/2016  10:45:00  HBV     0.0        ND        ND         29.3       ND       51
10/11/2016  11:00:00  HBV     0.0        ND        ND         30.8       ND       48
10/11/2016  11:15:00  HBV     0.0        ND        ND         31.3       ND       46
10/11/2016  11:30:00  HBV     0.0        ND        ND         31.0       ND       47
10/11/2016  11:45:00  HBV     0.0        ND        ND         31.5       ND       50
10/11/2016  12:00:00  HBV     0.0        ND        ND         32.3       ND       44
10/11/2016  12:15:00  HBV     0.0        ND        ND         32.3       ND       47
10/11/2016  12:30:00  HBV     0.0        ND        ND         32.5       ND       44
10/11/2016  12:45:00  HBV     0.0        ND        ND         33.0       ND       43
10/11/2016  13:00:00  HBV     0.0        ND        ND         32.5       ND       42
10/11/2016  13:15:00  HBV     0.0        ND        ND         33.0       ND       41
10/11/2016  13:30:00  HBV     0.0        ND        ND         33.5       ND       40
10/11/2016  13:45:00  HBV     0.0        ND        ND         32.5       ND       44
10/11/2016  14:00:00  HBV     0.0        ND        ND         32.5       ND       45
10/11/2016  14:15:00  HBV     0.0        ND        ND         32.8       ND       40
10/11/2016  14:30:00  HBV     0.0        ND        ND         33.0       ND       42
10/11/2016  14:45:00  HBV     0.0        ND        ND         32.8       ND       45
10/11/2016  15:00:00  HBV     0.0        ND        ND         32.5       ND       45
10/11/2016  15:15:00  HBV     0.0        ND        ND         32.8       ND       45
10/11/2016  15:30:00  HBV     0.0        ND        ND         32.0       ND       48
10/11/2016  15:45:00  HBV     0.0        ND        ND         32.3       ND       48
10/11/2016  16:00:00  HBV     0.0        ND        ND         32.0       ND       48
10/11/2016  16:15:00  HBV     0.0        ND        ND         31.5       ND       48
10/11/2016  16:30:00  HBV     0.0        ND        ND         32.0       ND       48
10/11/2016  16:45:00  HBV     0.0        ND        ND         31.0       ND       51
10/11/2016  17:00:00  HBV     0.0        ND        ND         30.8       ND       47
10/11/2016  17:15:00  HBV     0.0        ND        ND         30.3       ND       48
10/11/2016  17:30:00  HBV     0.0        ND        ND         30.1       ND       48
10/11/2016  17:45:00  HBV     0.0        ND        ND         29.1       ND       48
10/11/2016  18:00:00  HBV     0.0        ND        ND         28.6       ND       50
10/11/2016  18:15:00  HBV     0.0        ND        ND         28.4       ND       49
10/11/2016  18:30:00  HBV     0.0        ND        ND         27.6       ND       55
10/11/2016  18:45:00  HBV     0.0        ND        ND         27.1       ND       53
10/11/2016  19:00:00  HBV     0.0        ND        ND         26.9       ND       53
10/11/2016  19:15:00  HBV     0.0        ND        ND         26.2       ND       56
10/11/2016  19:30:00  HBV     0.0        ND        ND         25.7       ND       59
10/11/2016  19:45:00  HBV     0.0        ND        ND         25.7       ND       60
10/11/2016  20:00:00  HBV     0.0        ND        ND         25.4       ND       60
10/11/2016  20:15:00  HBV     0.0        ND        ND         24.9       ND       60
10/11/2016  20:30:00  HBV     0.0        ND        ND         24.2       ND       65
10/11/2016  20:45:00  HBV     0.0        ND        ND         23.7       ND       66
10/11/2016  21:00:00  HBV     0.0        ND        ND         23.2       ND       68
10/11/2016  21:15:00  HBV     0.0        ND        ND         22.7       ND       71
10/11/2016  21:30:00  HBV     0.0        ND        ND         22.5       ND       72
10/11/2016  21:45:00  HBV     0.0        ND        ND         22.3       ND       73
10/11/2016  22:00:00  HBV     0.0        ND        ND         21.8       ND       77
10/11/2016  22:15:00  HBV     0.0        ND        ND         21.8       ND       77
10/11/2016  22:30:00  HBV     0.0        ND        ND         21.5       ND       79
10/11/2016  22:45:00  HBV     0.0        ND        ND         21.3       ND       79
10/11/2016  23:00:00  HBV     0.0        ND        ND         21.0       ND       81
10/11/2016  23:15:00  HBV     0.0        ND        ND         21.3       ND       82
10/11/2016  23:30:00  HBV     0.0        ND        ND         21.0       ND       83
10/11/2016  23:45:00  HBV     0.0        ND        ND         20.5       ND       85
11/11/2016  00:00:00  HBV     0.0        ND        ND         20.8       ND       85
11/11/2016  00:15:00  HBV     0.0        ND        ND         20.8       ND       85
11/11/2016  00:30:00  HBV     0.0        ND        ND         20.8       ND       85
11/11/2016  00:45:00  HBV     0.0        ND        ND         20.8       ND       85
11/11/2016  01:00:00  HBV     0.0        ND        ND         21.0       ND       85
