Relatório Meteorológico da Estação: Barra/Riocentro

Dados normalizados para o Horário Brasileiro de Verão (HBV)

Dia         Hora      HBV   Chuva  DirVento  VelVento  Temperatura  Pressao  Umidade
03/12/2015  10:15:00  HBV     0.0        ND        ND         24.0       ND       93
03/12/2015  10:30:00  HBV     0.0        ND        ND         24.0       ND       93
03/12/2015  10:45:00  HBV     0.0        ND        ND         24.0       ND       93
03/12/2015  11:00:00  HBV     0.0        ND        ND         24.2       ND       92
03/12/2015  11:15:00  HBV     0.0        ND        ND         24.0       ND       92
03/12/2015  11:30:00  HBV     0.0        ND        ND         24.2       ND       92
03/12/2015  11:45:00  HBV     0.0        ND        ND         24.0       ND       92
03/12/2015  12:00:00  HBV     0.0        ND        ND         24.0       ND       92
03/12/2015  12:15:00  HBV     0.0        ND        ND         23.7       ND       92
03/12/2015  12:30:00  HBV     0.0        ND        ND         24.0       ND       92
03/12/2015  12:45:00  HBV     0.0        ND        ND         24.2       ND       92
03/12/2015  13:00:00  HBV     0.0        ND        ND         24.0       ND       92
03/12/2015  13:15:00  HBV     0.0        ND        ND         24.2       ND       92
03/12/2015  13:30:00  HBV     0.0        ND        ND         24.0       ND       91
03/12/2015  13:45:00  HBV     0.0        ND        ND         24.2       ND       91
03/12/2015  14:00:00  HBV     0.0        ND        ND         24.0       ND       90
03/12/2015  14:15:00  HBV     0.0        ND        ND         23.7       ND       90
03/12/2015  14:30:00  HBV     0.0        ND        ND         23.7       ND       90
03/12/2015  14:45:00  HBV     0.0        ND        ND         24.0       ND       90
03/12/2015  15:00:00  HBV     0.0        ND        ND         23.7       ND       89
03/12/2015  15:15:00  HBV     0.0        ND        ND         23.7       ND       89
03/12/2015  15:30:00  HBV     0.0        ND        ND         23.7       ND       89
03/12/2015  15:45:00  HBV     0.0        ND        ND         23.7       ND       89
03/12/2015  16:00:00  HBV     0.0        ND        ND         23.2       ND       89
03/12/2015  16:15:00  HBV     0.0        ND        ND         23.2       ND       90
03/12/2015  16:30:00  HBV     0.0        ND        ND         22.7       ND       91
03/12/2015  16:45:00  HBV     0.0        ND        ND         23.0       ND       91
03/12/2015  17:00:00  HBV     0.0        ND        ND         23.0       ND       91
03/12/2015  17:15:00  HBV     0.0        ND        ND         22.7       ND       90
03/12/2015  17:30:00  HBV     0.0        ND        ND         22.5       ND       91
03/12/2015  17:45:00  HBV     0.0        ND        ND         22.5       ND       91
03/12/2015  18:00:00  HBV     0.0        ND        ND         22.5       ND       91
03/12/2015  18:15:00  HBV     0.0        ND        ND         22.3       ND       91
03/12/2015  18:30:00  HBV     0.0        ND        ND         22.3       ND       89
03/12/2015  18:45:00  HBV     0.0        ND        ND         22.5       ND       87
03/12/2015  19:00:00  HBV     0.0        ND        ND         22.5       ND       83
03/12/2015  19:15:00  HBV     0.0        ND        ND         22.7       ND       80
03/12/2015  19:30:00  HBV     0.0        ND        ND         23.0       ND       78
03/12/2015  19:45:00  HBV     0.0        ND        ND         23.0       ND       76
03/12/2015  20:00:00  HBV     0.0        ND        ND         23.2       ND       78
03/12/2015  20:15:00  HBV     0.0        ND        ND         22.7       ND       80
03/12/2015  20:30:00  HBV     0.0        ND        ND         22.7       ND       81
03/12/2015  20:45:00  HBV     0.0        ND        ND         22.5       ND       82
03/12/2015  21:00:00  HBV     0.0        ND        ND         22.3       ND       82
03/12/2015  21:15:00  HBV     0.0        ND        ND         22.3       ND       83
03/12/2015  21:30:00  HBV     0.0        ND        ND         22.3       ND       84
03/12/2015  21:45:00  HBV     0.0        ND        ND         22.0       ND       85
03/12/2015  22:00:00  HBV     0.0        ND        ND         22.0       ND       87
03/12/2015  22:15:00  HBV     0.0        ND        ND         22.0       ND       88
03/12/2015  22:30:00  HBV     0.0        ND        ND         21.8       ND       89
03/12/2015  22:45:00  HBV     0.0        ND        ND         21.8       ND       90
03/12/2015  23:00:00  HBV     0.0        ND        ND         21.8       ND       90
03/12/2015  23:15:00  HBV     0.0        ND        ND         21.8       ND       89
03/12/2015  23:30:00  HBV     0.0        ND        ND         21.8       ND       89
03/12/2015  23:45:00  HBV     0.0        ND        ND         22.0       ND       89
04/12/2015  00:00:00  HBV     0.0        ND        ND         22.0       ND       89
04/12/2015  00:15:00  HBV     0.0        ND        ND         22.3       ND       89
04/12/2015  00:30:00  HBV     0.0        ND        ND         22.0       ND       88
04/12/2015  00:45:00  HBV     0.0        ND        ND         22.0       ND       88
04/12/2015  01:00:00  HBV     0.0        ND        ND         22.0       ND       88
04/12/2015  01:15:00  HBV     0.0        ND        ND         22.3       ND       88
04/12/2015  01:30:00  HBV     0.0        ND        ND         22.3       ND       89
04/12/2015  01:45:00  HBV     0.0        ND        ND         22.0       ND       90
04/12/2015  02:00:00  HBV     0.0        ND        ND         21.8       ND       90
04/12/2015  02:15:00  HBV     0.0        ND        ND         21.8       ND       91
04/12/2015  02:30:00  HBV     0.0        ND        ND         21.8       ND       91
04/12/2015  02:45:00  HBV     0.0        ND        ND         21.8       ND       92
04/12/2015  03:00:00  HBV     0.0        ND        ND         21.8       ND       92
04/12/2015  04:15:00  HBV     0.0        ND        ND         21.8       ND       93
04/12/2015  04:30:00  HBV     0.0        ND        ND         21.8       ND       93
04/12/2015  04:45:00  HBV     0.0        ND        ND         21.8       ND       93
04/12/2015  05:00:00  HBV     0.0        ND        ND         21.8       ND       94
04/12/2015  05:15:00  HBV     0.0        ND        ND         21.8       ND       94
04/12/2015  05:30:00  HBV     0.0        ND        ND         22.0       ND       94
04/12/2015  05:45:00  HBV     0.0        ND        ND         22.0       ND       94
04/12/2015  06:00:00  HBV     0.0        ND        ND         22.0       ND       94
04/12/2015  06:15:00  HBV     0.0        ND        ND         22.0       ND       94
04/12/2015  06:30:00  HBV     0.0        ND        ND         22.0       ND       94
04/12/2015  06:45:00  HBV     0.0        ND        ND         22.0       ND       94
04/12/2015  07:00:00  HBV     0.0        ND        ND         22.0       ND       94
04/12/2015  07:15:00  HBV     0.0        ND        ND         22.3       ND       94
04/12/2015  07:30:00  HBV     0.0        ND        ND         22.3       ND       94
04/12/2015  07:45:00  HBV     0.0        ND        ND         22.5       ND       93
04/12/2015  08:00:00  HBV     0.0        ND        ND         23.0       ND       93
04/12/2015  08:15:00  HBV     0.0        ND        ND         23.0       ND       92
04/12/2015  08:30:00  HBV     0.0        ND        ND         22.7       ND       92
04/12/2015  08:45:00  HBV     0.0        ND        ND         23.0       ND       91
04/12/2015  09:00:00  HBV     0.0        ND        ND         23.0       ND       91
04/12/2015  09:15:00  HBV     0.0        ND        ND         23.0       ND       90
04/12/2015  09:30:00  HBV     0.0        ND        ND         23.2       ND       90
04/12/2015  09:45:00  HBV     0.0        ND        ND         23.0       ND       90
04/12/2015  10:00:00  HBV     0.0        ND        ND         23.2       ND       90
04/12/2015  10:15:00  HBV     0.0        ND        ND         23.5       ND       90
04/12/2015  10:30:00  HBV     0.0        ND        ND         23.7       ND       90
04/12/2015  10:45:00  HBV     0.0        ND        ND         24.0       ND       89
04/12/2015  11:00:00  HBV     0.0        ND        ND         24.5       ND       88
04/12/2015  11:15:00  HBV     0.0        ND        ND         24.5       ND       87
04/12/2015  11:30:00  HBV     0.0        ND        ND         24.5       ND       86
04/12/2015  11:45:00  HBV     0.0        ND        ND         24.2       ND       85
04/12/2015  12:00:00  HBV     0.0        ND        ND         25.2       ND       85
04/12/2015  12:15:00  HBV     0.0        ND        ND         25.4       ND       83
04/12/2015  12:30:00  HBV     0.0        ND        ND         26.7       ND       80
04/12/2015  12:45:00  HBV     0.0        ND        ND         27.1       ND       77
04/12/2015  13:00:00  HBV     0.0        ND        ND         26.2       ND       76
04/12/2015  13:15:00  HBV     0.0        ND        ND         27.4       ND       74
04/12/2015  13:30:00  HBV     0.0        ND        ND         27.1       ND       73
04/12/2015  13:45:00  HBV     0.0        ND        ND         26.7       ND       74
04/12/2015  14:00:00  HBV     0.0        ND        ND         26.7       ND       76
04/12/2015  14:15:00  HBV     0.0        ND        ND         25.7       ND       77
04/12/2015  14:30:00  HBV     0.0        ND        ND         25.4       ND       80
04/12/2015  14:45:00  HBV     0.0        ND        ND         25.4       ND       81
04/12/2015  15:00:00  HBV     0.0        ND        ND         26.4       ND       80
04/12/2015  15:15:00  HBV     0.0        ND        ND         26.9       ND       78
04/12/2015  15:30:00  HBV     0.0        ND        ND         27.6       ND       76
04/12/2015  15:45:00  HBV     0.0        ND        ND         27.4       ND       75
04/12/2015  16:00:00  HBV     0.0        ND        ND         26.4       ND       76
04/12/2015  16:15:00  HBV     0.0        ND        ND         25.9       ND       78
04/12/2015  16:30:00  HBV     0.0        ND        ND         25.7       ND       80
04/12/2015  16:45:00  HBV     0.0        ND        ND         25.2       ND       82
04/12/2015  17:00:00  HBV     0.0        ND        ND         24.9       ND       83
04/12/2015  17:15:00  HBV     0.0        ND        ND         24.5       ND       84
04/12/2015  17:30:00  HBV     0.0        ND        ND         24.2       ND       85
04/12/2015  17:45:00  HBV     0.0        ND        ND         24.0       ND       86
04/12/2015  18:00:00  HBV     0.0        ND        ND         24.0       ND       86
04/12/2015  18:15:00  HBV     0.0        ND        ND         24.2       ND       87
04/12/2015  18:30:00  HBV     0.0        ND        ND         24.2       ND       87
04/12/2015  18:45:00  HBV     0.0        ND        ND         24.2       ND       87
04/12/2015  19:00:00  HBV     0.0        ND        ND         24.2       ND       87
04/12/2015  19:15:00  HBV     0.0        ND        ND         24.2       ND       87
04/12/2015  19:30:00  HBV     0.0        ND        ND         24.5       ND       87
04/12/2015  19:45:00  HBV     0.0        ND        ND         24.2       ND       88
04/12/2015  20:00:00  HBV     0.0        ND        ND         24.2       ND       88
04/12/2015  20:15:00  HBV     0.0        ND        ND         24.0       ND       88
04/12/2015  20:30:00  HBV     0.0        ND        ND         24.0       ND       89
04/12/2015  20:45:00  HBV     0.0        ND        ND         23.7       ND       89
04/12/2015  21:00:00  HBV     0.0        ND        ND         23.7       ND       89
04/12/2015  21:15:00  HBV     0.0        ND        ND         23.5       ND       90
04/12/2015  21:30:00  HBV     0.0        ND        ND         23.5       ND       90
04/12/2015  21:45:00  HBV     0.0        ND        ND         23.2       ND       90
04/12/2015  22:00:00  HBV     0.0        ND        ND         23.2       ND       91
04/12/2015  22:15:00  HBV     0.0        ND        ND         23.2       ND       91
04/12/2015  22:30:00  HBV     0.0        ND        ND         23.5       ND       91
04/12/2015  22:45:00  HBV     0.4        ND        ND         24.0       ND       92
04/12/2015  23:00:00  HBV     0.0        ND        ND         24.0       ND       91
04/12/2015  23:15:00  HBV     0.0        ND        ND         23.7       ND       92
04/12/2015  23:30:00  HBV     0.0        ND        ND         23.5       ND       92
04/12/2015  23:45:00  HBV     0.0        ND        ND         22.7       ND       93
05/12/2015  00:00:00  HBV     0.0        ND        ND         23.0       ND       93
05/12/2015  00:15:00  HBV     0.0        ND        ND         23.0       ND       93
05/12/2015  00:30:00  HBV     0.0        ND        ND         23.0       ND       94
05/12/2015  00:45:00  HBV     0.0        ND        ND         23.0       ND       94
05/12/2015  01:00:00  HBV     0.0        ND        ND         23.0       ND       94
05/12/2015  01:15:00  HBV     0.0        ND        ND         23.0       ND       94
05/12/2015  01:30:00  HBV     0.0        ND        ND         23.0       ND       94
05/12/2015  01:45:00  HBV     0.0        ND        ND         23.2       ND       94
05/12/2015  02:00:00  HBV     0.0        ND        ND         23.2       ND       94
05/12/2015  02:15:00  HBV     0.0        ND        ND         23.5       ND       94
