Relatório Pluviométrico da Estação: Anchieta

Dados normalizados para o Horário Brasileiro de Verão (HBV)

Dia         Hora      HBV   15 min   01 h   04 h   24 h   96 h
01/02/1997  14:08:40  HBV      0.0    0.0    0.0   30.3   30.3
01/02/1997  14:23:40  HBV      0.0    0.0    0.0   30.3   30.3
01/02/1997  14:38:40  HBV      0.0    0.0    0.0   30.3   30.3
01/02/1997  14:53:40  HBV      0.0    0.0    0.0   30.3   30.3
01/02/1997  15:08:40  HBV      0.0    0.0    0.0   30.3   30.3
01/02/1997  15:23:40  HBV      0.0    0.0    0.0   30.3   30.3
01/02/1997  15:38:40  HBV      0.0    0.0    0.0   30.3   30.3
01/02/1997  15:53:40  HBV      0.0    0.0    0.0   30.3   30.3
01/02/1997  16:08:40  HBV      0.0    0.0    0.0   30.3   30.3
01/02/1997  16:23:40  HBV      0.0    0.0    0.0   30.3   30.3
01/02/1997  16:38:40  HBV      0.0    0.0    0.0   30.3   30.3
01/02/1997  16:53:40  HBV      0.0    0.0    0.0   30.3   30.3
01/02/1997  17:08:40  HBV      0.0    0.0    0.0   30.3   30.3
01/02/1997  17:23:40  HBV      0.0    0.0    0.0   30.3   30.3
01/02/1997  17:38:40  HBV      0.0    0.0    0.0   30.3   30.3
01/02/1997  17:53:40  HBV      0.0    0.0    0.0   30.3   30.3
01/02/1997  18:08:40  HBV      0.0    0.0    0.0   30.3   30.3
01/02/1997  18:23:40  HBV      0.0    0.0    0.0   30.3   30.3
01/02/1997  18:38:40  HBV      0.0    0.0    0.0   30.3   30.3
01/02/1997  18:53:40  HBV      0.0    0.0    0.0   30.3   30.3
01/02/1997  19:08:40  HBV      0.0    0.0    0.0   30.3   30.3
01/02/1997  19:23:40  HBV      0.0    0.0    0.0   24.3   30.3
01/02/1997  19:38:40  HBV      0.0    0.0    0.0   11.7   30.3
01/02/1997  19:53:40  HBV      0.0    0.0    0.0    4.4   30.3
01/02/1997  20:08:40  HBV      0.0    0.0    0.0    1.7   30.3
01/02/1997  20:23:40  HBV      0.0    0.0    0.0    1.2   30.3
01/02/1997  20:38:40  HBV      0.0    0.0    0.0    1.2   30.3
01/02/1997  20:53:40  HBV      0.0    0.0    0.0    0.7   30.3
01/02/1997  21:08:40  HBV      0.0    0.0    0.0    0.2   30.3
01/02/1997  21:23:40  HBV      0.0    0.0    0.0    0.0   30.3
01/02/1997  21:38:40  HBV      0.0    0.0    0.0    0.0   30.3
01/02/1997  21:53:40  HBV      0.0    0.0    0.0    0.0   30.3
01/02/1997  22:08:40  HBV      0.0    0.0    0.0    0.0   30.3
01/02/1997  22:23:40  HBV      0.0    0.0    0.0    0.0   30.3
01/02/1997  22:38:40  HBV      0.0    0.0    0.0    0.0   30.3
01/02/1997  22:53:40  HBV      0.0    0.0    0.0    0.0   30.3
01/02/1997  23:08:40  HBV      0.0    0.0    0.0    0.0   30.3
01/02/1997  23:23:40  HBV      0.0    0.0    0.0    0.0   30.3
01/02/1997  23:38:40  HBV      0.0    0.0    0.0    0.0   30.3
01/02/1997  23:53:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  00:08:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  00:23:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  00:38:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  00:53:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  01:08:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  01:23:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  01:38:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  01:53:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  02:08:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  02:23:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  02:38:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  02:53:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  03:08:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  03:23:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  03:38:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  03:53:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  04:08:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  04:23:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  04:38:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  04:53:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  05:08:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  05:23:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  05:38:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  05:53:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  06:08:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  06:23:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  06:38:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  06:53:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  07:08:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  07:23:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  07:38:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  07:53:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  08:08:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  08:23:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  08:38:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  08:53:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  09:08:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  09:23:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  09:38:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  09:53:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  10:08:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  10:23:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  10:38:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  10:53:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  11:08:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  11:23:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  11:38:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  11:53:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  12:08:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  12:23:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  12:38:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  12:53:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  13:08:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  13:23:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  13:38:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  13:53:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  14:08:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  14:23:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  14:38:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  14:53:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  15:08:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  15:23:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  15:38:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  15:53:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  16:08:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  16:23:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  16:38:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  16:53:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  17:08:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  17:23:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  17:38:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  17:53:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  18:08:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  18:23:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  18:38:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  18:53:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  19:08:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  19:23:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  19:38:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  19:53:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  20:08:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  20:23:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  20:38:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  20:53:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  21:08:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  21:23:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  21:38:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  21:53:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  22:08:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  22:23:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  22:38:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  22:53:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  23:08:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  23:23:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  23:38:40  HBV      0.0    0.0    0.0    0.0   30.3
02/02/1997  23:53:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  00:08:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  00:23:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  00:38:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  00:53:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  01:08:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  01:23:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  01:38:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  01:53:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  02:08:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  02:23:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  02:38:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  02:53:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  03:08:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  03:23:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  03:38:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  03:53:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  04:08:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  04:23:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  04:38:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  04:53:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  05:08:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  05:23:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  05:38:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  05:53:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  06:08:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  06:23:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  06:38:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  06:53:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  07:08:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  07:23:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  07:38:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  07:53:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  08:08:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  08:23:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  08:38:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  08:53:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  09:08:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  09:23:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  09:38:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  09:53:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  10:08:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  10:23:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  10:38:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  10:53:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  11:08:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  11:23:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  11:38:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  11:53:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  12:08:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  12:23:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  12:38:40  HBV      0.0    0.0    0.0    0.0   30.3
03/02/1997  12:53:40            ND     ND     ND     ND     ND
03/02/1997  13:08:40  HBV       ND    1.0    1.0    1.0   31.3
03/02/1997  13:23:40  HBV      0.0    1.0    1.0    1.0   31.3
03/02/1997  13:38:40  HBV      0.0    1.0    1.0    1.0   31.3
03/02/1997  13:53:40  HBV      0.0     ND    1.0    1.0   31.3
03/02/1997  14:08:40  HBV      0.0    0.0    1.0    1.0   31.3
03/02/1997  14:23:40  HBV      0.0    0.0    1.0    1.0   31.3
03/02/1997  14:38:40  HBV      0.0    0.0    1.0    1.0   31.3
03/02/1997  14:53:40  HBV      0.0    0.0    1.0    1.0   31.3
03/02/1997  15:08:40  HBV      0.0    0.0    1.0    1.0   31.3
03/02/1997  15:23:40  HBV      0.0    0.0    1.0    1.0   31.3
03/02/1997  15:38:40  HBV      0.0    0.0    1.0    1.0   31.3
03/02/1997  15:53:40  HBV      0.0    0.0    1.0    1.0   31.3
03/02/1997  16:08:40  HBV      0.0    0.0    1.0    1.0   31.3
03/02/1997  16:23:40  HBV      0.0    0.0    1.0    1.0   31.3
03/02/1997  16:38:40  HBV      0.0    0.0    1.0    1.0   31.3
03/02/1997  16:53:40  HBV      0.0    0.0     ND    1.0   31.3
03/02/1997  17:08:40  HBV      0.0    0.0    0.0    1.0   31.3
03/02/1997  17:23:40  HBV      0.0    0.0    0.0    1.0   31.3
03/02/1997  17:38:40  HBV      0.0    0.0    0.0    1.0   31.3
03/02/1997  17:53:40  HBV      0.0    0.0    0.0    1.0   31.3
03/02/1997  18:08:40  HBV      0.0    0.0    0.0    1.0   31.3
03/02/1997  18:23:40  HBV      0.0    0.0    0.0    1.0   31.3
03/02/1997  18:38:40  HBV      0.0    0.0    0.0    1.0   31.3
03/02/1997  18:53:40  HBV      0.0    0.0    0.0    1.0   31.3
03/02/1997  19:08:40  HBV      0.0    0.0    0.0    1.0   31.3
03/02/1997  19:23:40  HBV      0.0    0.0    0.0    1.0   31.3
03/02/1997  19:38:40  HBV      0.0    0.0    0.0    1.0   31.3
03/02/1997  19:53:40  HBV      0.0    0.0    0.0    1.0   31.3
03/02/1997  20:08:40  HBV      0.0    0.0    0.0    1.0   31.3
03/02/1997  20:23:40  HBV      0.0    0.0    0.0    1.0   31.3
03/02/1997  20:38:40  HBV      0.0    0.0    0.0    1.0   31.3
03/02/1997  20:53:40  HBV      0.0    0.0    0.0    1.0   31.3
03/02/1997  21:08:40  HBV      0.0    0.0    0.0    1.0   31.3
03/02/1997  21:23:40  HBV      0.0    0.0    0.0    1.0   31.3
03/02/1997  21:38:40  HBV      0.0    0.0    0.0    1.0   31.3
03/02/1997  21:53:40  HBV      0.0    0.0    0.0    1.0   31.3
03/02/1997  22:08:40  HBV      0.0    0.0    0.0    1.0   31.3
03/02/1997  22:23:40  HBV      0.0    0.0    0.0    1.0   31.3
03/02/1997  22:38:40  HBV      0.0    0.0    0.0    1.0   31.3
03/02/1997  22:53:40  HBV      0.0    0.0    0.0    1.0   31.3
03/02/1997  23:08:40  HBV      0.0    0.0    0.0    1.0   31.3
03/02/1997  23:23:40  HBV      0.0    0.0    0.0    1.0   31.3
03/02/1997  23:38:40  HBV      0.0    0.0    0.0    1.0   31.3
03/02/1997  23:53:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  00:08:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  00:23:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  00:38:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  00:53:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  01:08:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  01:23:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  01:38:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  01:53:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  02:08:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  02:23:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  02:38:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  02:53:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  03:08:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  03:23:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  03:38:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  03:53:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  04:08:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  04:23:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  04:38:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  04:53:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  05:08:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  05:23:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  05:38:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  05:53:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  06:08:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  06:23:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  06:38:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  06:53:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  07:08:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  07:23:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  07:38:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  07:53:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  08:08:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  08:23:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  08:38:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  08:53:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  09:08:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  09:23:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  09:38:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  09:53:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  10:08:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  10:23:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  10:38:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  10:53:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  11:08:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  11:23:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  11:38:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  11:53:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  12:08:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  12:23:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  12:38:40  HBV      0.0    0.0    0.0    1.0   31.3
04/02/1997  12:53:40  HBV      0.0    0.0    0.0     ND   31.3
04/02/1997  13:08:40  HBV      0.0    0.0    0.0    0.0   31.3
04/02/1997  13:23:40  HBV      0.0    0.0    0.0    0.0   31.3
04/02/1997  13:38:40  HBV      0.0    0.0    0.0    0.0   31.3
04/02/1997  13:53:40  HBV      0.0    0.0    0.0    0.0   31.3
04/02/1997  14:08:40  HBV      0.0    0.0    0.0    0.0   31.3
04/02/1997  14:23:40  HBV      0.0    0.0    0.0    0.0   31.3
04/02/1997  14:38:40  HBV      0.0    0.0    0.0    0.0   31.3
04/02/1997  14:53:40  HBV      0.0    0.0    0.0    0.0   31.3
04/02/1997  15:08:40  HBV      0.0    0.0    0.0    0.0   31.3
04/02/1997  15:23:40  HBV      0.0    0.0    0.0    0.0   31.3
04/02/1997  15:38:40  HBV      0.0    0.0    0.0    0.0   31.3
04/02/1997  15:53:40  HBV      0.0    0.0    0.0    0.0   31.3
04/02/1997  16:08:40  HBV      0.0    0.0    0.0    0.0   31.3
04/02/1997  16:23:40  HBV      0.0    0.0    0.0    0.0   31.3
04/02/1997  16:38:40  HBV      0.0    0.0    0.0    0.0   31.3
04/02/1997  16:53:40  HBV      0.0    0.0    0.0    0.0   31.3
04/02/1997  17:08:40  HBV      0.0    0.0    0.0    0.0   31.3
04/02/1997  17:23:40  HBV      0.0    0.0    0.0    0.0   31.3
04/02/1997  17:38:40  HBV      0.0    0.0    0.0    0.0   31.3
04/02/1997  17:53:40  HBV      0.0    0.0    0.0    0.0   31.3
04/02/1997  18:08:40  HBV      0.0    0.0    0.0    0.0   31.3
04/02/1997  18:23:40  HBV      0.0    0.0    0.0    0.0   31.3
04/02/1997  18:38:40  HBV      0.0    0.0    0.0    0.0   31.3
04/02/1997  18:53:40  HBV      0.0    0.0    0.0    0.0   31.3
04/02/1997  19:08:40  HBV      0.0    0.0    0.0    0.0   31.3
04/02/1997  19:23:40  HBV      0.0    0.0    0.0    0.0   25.3
04/02/1997  19:38:40  HBV      0.0    0.0    0.0    0.0   12.7
04/02/1997  19:53:40  HBV      0.0    0.0    0.0    0.0    5.4
04/02/1997  20:08:40  HBV      0.0    0.0    0.0    0.0    2.7
04/02/1997  20:23:40  HBV      0.0    0.0    0.0    0.0    2.2
04/02/1997  20:38:40  HBV      0.0    0.0    0.0    0.0    2.2
04/02/1997  20:53:40  HBV      0.0    0.0    0.0    0.0    1.7
04/02/1997  21:08:40  HBV      0.0    0.0    0.0    0.0    1.2
04/02/1997  21:23:40  HBV      0.0    0.0    0.0    0.0    1.0
