Relatório Pluviométrico da Estação: Barra/Rio Centro

Dados normalizados para o Horário Brasileiro de Verão (HBV)

Dia         Hora      HBV   15 min   01 h   04 h   24 h   96 h
02/12/1997  07:42:00  HBV      0.0    0.0    0.0    2.3    7.9
02/12/1997  07:57:00  HBV      0.0    0.0    0.0    2.3    7.9
02/12/1997  08:12:00  HBV      0.0    0.0    0.0    2.3    7.9
02/12/1997  08:27:00  HBV      0.0    0.0    0.0    2.3    7.9
02/12/1997  08:42:00  HBV      0.0    0.0    0.0    2.3    7.9
02/12/1997  08:57:00  HBV      0.0    0.0    0.0    2.3    7.9
02/12/1997  09:12:00  HBV      0.0    0.0    0.0    2.3    7.9
02/12/1997  09:27:00  HBV      0.0    0.0    0.0    2.3    7.9
02/12/1997  09:42:00  HBV      0.0    0.0    0.0    2.3    7.9
02/12/1997  09:57:00  HBV      0.0    0.0    0.0    2.3    7.9
02/12/1997  10:12:00  HBV      0.0    0.0    0.0    2.3    7.9
02/12/1997  10:27:00  HBV      0.0    0.0    0.0    2.3    7.9
02/12/1997  10:42:00  HBV      0.0    0.0    0.0    2.3    7.9
02/12/1997  10:57:00  HBV      0.0    0.0    0.0    2.3    7.9
02/12/1997  11:12:00  HBV      0.0    0.0    0.0    2.3    7.9
02/12/1997  11:27:00  HBV      0.0    0.0    0.0    2.3    7.9
02/12/1997  11:42:00  HBV      0.0    0.0    0.0    2.3    7.9
02/12/1997  11:57:00  HBV      0.0    0.0    0.0    2.3    7.9
02/12/1997  12:12:00  HBV      0.0    0.0    0.0    2.3    7.9
02/12/1997  12:27:00  HBV      0.0    0.0    0.0    2.3    7.9
02/12/1997  12:42:00  HBV      0.0    0.0    0.0    2.3    7.9
02/12/1997  12:57:00  HBV      0.0    0.0    0.0    2.3    7.9
02/12/1997  13:12:00  HBV      0.0    0.0    0.0    2.3    7.9
02/12/1997  13:27:00  HBV      0.0    0.0    0.0    2.3    7.9
02/12/1997  13:42:00  HBV      0.0    0.0    0.0    2.3    7.9
02/12/1997  13:57:00  HBV      0.0    0.0    0.0    2.3    7.9
02/12/1997  14:12:00  HBV      0.0    0.0    0.0    2.3    7.9
02/12/1997  14:27:00  HBV      0.0    0.0    0.0    2.3    7.9
02/12/1997  14:42:00  HBV      0.0    0.0    0.0    2.3    7.9
02/12/1997  14:57:00  HBV      0.0    0.0    0.0    2.3    7.9
02/12/1997  15:12:00  HBV      0.0    0.0    0.0    2.3    7.7
02/12/1997  15:27:00  HBV      0.0    0.0    0.0    2.3    7.2
02/12/1997  15:42:00  HBV      0.0    0.0    0.0    2.3    7.0
02/12/1997  15:57:00  HBV      0.0    0.0    0.0    2.3    6.8
02/12/1997  16:12:00  HBV      0.0    0.0    0.0    2.3    6.8
02/12/1997  16:27:00  HBV      0.0    0.0    0.0    2.3    6.8
02/12/1997  16:42:00  HBV      0.0    0.0    0.0    2.3    6.6
02/12/1997  16:57:00  HBV      0.0    0.0    0.0    2.3    6.6
02/12/1997  17:12:00  HBV      0.0    0.0    0.0    2.3    6.4
02/12/1997  17:27:00  HBV      0.0    0.0    0.0    2.3    6.2
02/12/1997  17:42:00  HBV      0.0    0.0    0.0    2.3    6.0
02/12/1997  17:57:00  HBV      0.0    0.0    0.0    2.3    6.0
02/12/1997  18:12:00  HBV      0.0    0.0    0.0    2.3    5.8
02/12/1997  18:27:00  HBV      0.0    0.0    0.0    2.3    5.8
02/12/1997  18:42:00  HBV      0.0    0.0    0.0    2.3    5.8
02/12/1997  18:57:00  HBV      0.0    0.0    0.0    2.3    5.8
02/12/1997  19:12:00  HBV      0.0    0.0    0.0    2.3    5.8
02/12/1997  19:27:00  HBV      0.0    0.0    0.0    2.3    5.8
02/12/1997  19:42:00  HBV      0.0    0.0    0.0    2.3    5.6
02/12/1997  19:57:00  HBV      0.0    0.0    0.0    2.3    5.4
02/12/1997  20:12:00  HBV      0.0    0.0    0.0    2.3    5.4
02/12/1997  20:27:00  HBV      0.0    0.0    0.0    2.3    5.4
02/12/1997  20:42:00  HBV      0.0    0.0    0.0    1.8    5.4
02/12/1997  20:57:00  HBV      0.0    0.0    0.0    0.6    5.4
02/12/1997  21:12:00  HBV      0.0    0.0    0.0    0.4    5.4
02/12/1997  21:27:00  HBV      0.0    0.0    0.0    0.4    5.4
02/12/1997  21:42:00  HBV      0.0    0.0    0.0    0.4    5.4
02/12/1997  21:57:00  HBV      0.0    0.0    0.0    0.4    5.4
02/12/1997  22:12:00  HBV      0.0    0.0    0.0    0.4    5.4
02/12/1997  22:27:00  HBV      1.2    1.2    1.2     ND    6.6
02/12/1997  22:42:00  HBV      1.5    2.7    2.7    3.1    8.1
02/12/1997  22:57:00  HBV      1.5    4.2    4.2    4.6    9.6
02/12/1997  23:12:00  HBV      0.5    4.7    4.7    4.9   10.1
02/12/1997  23:27:00  HBV      0.2    3.7    4.9    4.9   10.3
02/12/1997  23:42:00  HBV      0.0    2.2    4.9    4.9   10.3
02/12/1997  23:57:00  HBV      0.0    0.7    4.9    4.9   10.3
03/12/1997  00:12:00  HBV      0.0    0.2    4.9    4.9   10.3
03/12/1997  00:27:00  HBV      0.0    0.0    4.9    4.9   10.3
03/12/1997  00:42:00  HBV      0.0    0.0    4.9     ND   10.3
03/12/1997  00:57:00  HBV      0.0    0.0    4.9    4.9   10.3
03/12/1997  01:12:00  HBV      0.0    0.0    4.9    4.9   10.3
03/12/1997  01:27:00  HBV      0.0    0.0    4.9    4.9   10.3
03/12/1997  01:42:00  HBV      0.0    0.0    4.9    4.9   10.3
03/12/1997  01:57:00  HBV      0.0    0.0    4.9    4.9   10.3
03/12/1997  02:12:00  HBV      0.0    0.0    4.9    4.9   10.3
03/12/1997  02:27:00  HBV      0.0    0.0    3.7     ND   10.3
03/12/1997  02:42:00  HBV      0.0    0.0    2.2    4.9   10.3
03/12/1997  02:57:00  HBV      0.0    0.0    0.7    4.9   10.3
03/12/1997  03:12:00  HBV      0.0    0.0    0.2    4.9   10.3
03/12/1997  03:27:00  HBV      0.0    0.0    0.0    4.9   10.3
03/12/1997  03:42:00  HBV      0.0    0.0    0.0    4.9   10.3
03/12/1997  03:57:00  HBV      0.0    0.0    0.0    4.9   10.3
03/12/1997  04:12:00  HBV      0.0    0.0    0.0    4.9   10.3
03/12/1997  04:27:00  HBV      0.0    0.0    0.0    4.9   10.3
03/12/1997  04:42:00  HBV      0.0    0.0    0.0    4.9   10.3
03/12/1997  04:57:00  HBV      0.0    0.0    0.0    4.9   10.3
03/12/1997  05:12:00  HBV      0.0    0.0    0.0    4.9   10.3
03/12/1997  05:27:00  HBV      0.0    0.0    0.0    4.9   10.3
03/12/1997  05:42:00  HBV      0.0    0.0    0.0    4.9   10.3
03/12/1997  05:57:00  HBV      0.0    0.0    0.0    4.9   10.3
03/12/1997  06:12:00  HBV      0.0    0.0    0.0    4.9   10.3
03/12/1997  06:27:00  HBV      0.0    0.0    0.0    4.9   10.3
03/12/1997  06:42:00  HBV      0.0    0.0    0.0    4.9   10.3
03/12/1997  06:57:00  HBV      0.0    0.0    0.0    4.9   10.1
03/12/1997  07:12:00  HBV      0.0    0.0    0.0    4.9   10.1
03/12/1997  07:27:00  HBV      0.0    0.0    0.0    4.9    8.1
03/12/1997  07:42:00  HBV      0.0    0.0    0.0    4.9    7.4
03/12/1997  07:57:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  08:12:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  08:27:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  08:42:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  08:57:00  HBV      0.0    0.0    0.0    4.9     ND
03/12/1997  09:12:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  09:27:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  09:42:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  09:57:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  10:12:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  10:27:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  10:42:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  10:57:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  11:12:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  11:27:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  11:42:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  11:57:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  12:12:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  12:27:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  12:42:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  12:57:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  13:12:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  13:27:00            ND     ND     ND     ND     ND
03/12/1997  13:42:00  HBV       ND    0.0    0.0    4.9    7.2
03/12/1997  13:57:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  14:12:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  14:27:00  HBV      0.0     ND    0.0    4.9    7.2
03/12/1997  14:42:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  14:57:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  15:12:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  15:27:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  15:42:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  15:57:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  16:12:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  16:27:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  16:42:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  16:57:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  17:12:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  17:27:00  HBV      0.0    0.0     ND    4.9    7.2
03/12/1997  17:42:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  17:57:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  18:12:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  18:27:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  18:42:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  18:57:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  19:12:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  19:27:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  19:42:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  19:57:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  20:12:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  20:27:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  20:42:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  20:57:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  21:12:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  21:27:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  21:42:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  21:57:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  22:12:00  HBV      0.0    0.0    0.0    4.9    7.2
03/12/1997  22:27:00  HBV      0.0    0.0    0.0    3.7    7.2
03/12/1997  22:42:00  HBV      0.0    0.0    0.0    2.2    7.2
03/12/1997  22:57:00  HBV      0.0    0.0    0.0    0.7    7.2
03/12/1997  23:12:00  HBV      0.0    0.0    0.0    0.2    7.2
03/12/1997  23:27:00  HBV      0.0    0.0    0.0    0.0    7.2
03/12/1997  23:42:00  HBV      0.0    0.0    0.0    0.0    7.2
03/12/1997  23:57:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  00:12:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  00:27:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  00:42:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  00:57:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  01:12:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  01:27:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  01:42:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  01:57:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  02:12:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  02:27:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  02:42:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  02:57:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  03:12:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  03:27:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  03:42:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  03:57:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  04:12:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  04:27:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  04:42:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  04:57:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  05:12:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  05:27:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  05:42:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  05:57:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  06:12:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  06:27:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  06:42:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  06:57:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  07:12:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  07:27:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  07:42:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  07:57:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  08:12:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  08:27:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  08:42:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  08:57:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  09:12:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  09:27:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  09:42:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  09:57:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  10:12:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  10:27:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  10:42:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  10:57:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  11:12:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  11:27:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  11:42:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  11:57:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  12:12:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  12:27:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  12:42:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  12:57:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  13:12:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  13:27:00  HBV      0.0    0.0    0.0     ND    7.2
04/12/1997  13:42:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  13:57:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  14:12:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  14:27:00  HBV      0.0    0.0    0.0    0.0    7.2
04/12/1997  14:42:00  HBV      0.2    0.2    0.2    0.2    7.4
04/12/1997  14:57:00  HBV      0.7    0.9    0.9    0.9    8.1
04/12/1997  15:12:00  HBV      1.5    2.4    2.4    2.4    9.6
04/12/1997  15:27:00  HBV      1.2    3.6    3.6    3.6   10.8
04/12/1997  15:42:00  HBV      1.0    4.4    4.6    4.6   11.8
04/12/1997  15:57:00  HBV      0.0    3.7    4.6    4.6   11.8
04/12/1997  16:12:00  HBV      0.2    2.4    4.8    4.8   12.0
04/12/1997  16:27:00  HBV      0.0    1.2    4.8    4.8   12.0
04/12/1997  16:42:00  HBV      0.0    0.2    4.8    4.8   12.0
04/12/1997  16:57:00  HBV      1.2    1.4    6.0    6.0   13.2
04/12/1997  17:12:00  HBV      0.0    1.2    6.0    6.0   13.2
04/12/1997  17:27:00  HBV      0.0    1.2    6.0    6.0   13.2
04/12/1997  17:42:00  HBV      0.0    1.2    6.0    6.0   13.2
04/12/1997  17:57:00  HBV      0.0    0.0    6.0    6.0   13.2
04/12/1997  18:12:00  HBV      0.0    0.0    6.0    6.0   13.2
04/12/1997  18:27:00  HBV      0.0    0.0    6.0    6.0   13.2
04/12/1997  18:42:00  HBV      0.0    0.0    5.8    6.0   13.2
04/12/1997  18:57:00  HBV      0.0    0.0    5.1    6.0   13.2
04/12/1997  19:12:00  HBV      0.0    0.0    3.6    6.0   13.2
04/12/1997  19:27:00  HBV      0.0    0.0    2.4    6.0   13.2
04/12/1997  19:42:00  HBV      0.0    0.0    1.4    6.0   13.2
04/12/1997  19:57:00  HBV      0.0    0.0    1.4    6.0   13.2
04/12/1997  20:12:00  HBV      0.0    0.0    1.2    6.0   13.2
04/12/1997  20:27:00  HBV      0.0    0.0    1.2    6.0   13.2
04/12/1997  20:42:00  HBV      0.0    0.0    1.2    6.0   13.2
04/12/1997  20:57:00  HBV      0.0    0.0    0.0    6.0   13.2
04/12/1997  21:12:00  HBV      0.0    0.0    0.0    6.0   13.2
04/12/1997  21:27:00  HBV      0.0    0.0    0.0    6.0   13.2
04/12/1997  21:42:00  HBV      0.0    0.0    0.0    6.0   13.2
