Relatório Pluviométrico da Estação: Bangu

Dados normalizados para o Horário Brasileiro de Verão (HBV)

Dia         Hora      HBV   15 min   01 h   04 h   24 h   96 h
02/12/1997  19:23:20  HBV      0.0    0.0    0.0    4.3    7.5
02/12/1997  19:38:20  HBV      0.0    0.0    0.0    4.3    7.3
02/12/1997  19:53:20  HBV      0.0    0.0    0.0    4.3    7.1
02/12/1997  20:08:20  HBV      0.0    0.0    0.0    4.3    7.1
02/12/1997  20:23:20  HBV      0.0    0.0    0.0    4.1    7.1
02/12/1997  20:38:20  HBV      0.0    0.0    0.0    1.1    7.1
02/12/1997  20:53:20  HBV      0.0    0.0    0.0    0.6    7.1
02/12/1997  21:08:20  HBV      0.0    0.0    0.0    0.4    7.1
02/12/1997  21:23:20  HBV      0.0    0.0    0.0    0.4    7.1
02/12/1997  21:38:20  HBV      0.0    0.0    0.0    0.4    7.1
02/12/1997  21:53:20  HBV      0.0    0.0    0.0    0.4    7.1
02/12/1997  22:08:20  HBV      0.0    0.0    0.0    0.4    7.1
02/12/1997  22:23:20  HBV      0.0    0.0    0.0    0.4    7.1
02/12/1997  22:38:20  HBV      0.5    0.5    0.5    0.9    7.6
02/12/1997  22:53:20  HBV      4.7    5.2    5.2    5.6   12.3
02/12/1997  23:08:20  HBV      1.0    6.2    6.2    6.4   13.3
02/12/1997  23:23:20  HBV      1.5    7.7    7.7    7.7   14.8
02/12/1997  23:38:20  HBV      0.7    7.9    8.4    8.4   15.5
02/12/1997  23:53:20  HBV      0.7    3.9    9.1    9.1   16.2
03/12/1997  00:08:20  HBV      0.0    2.9    9.1    9.1   16.2
03/12/1997  00:23:20  HBV      0.0    1.4    9.1    9.1   16.2
03/12/1997  00:38:20  HBV      0.0    0.7    9.1    9.1   16.2
03/12/1997  00:53:20  HBV      0.0    0.0    9.1    9.1   16.2
03/12/1997  01:08:20  HBV      0.0    0.0    9.1    9.1   16.2
03/12/1997  01:23:20  HBV      0.0    0.0    9.1    9.1   16.2
03/12/1997  01:38:20  HBV      0.0    0.0    9.1    9.1   16.2
03/12/1997  01:53:20  HBV      0.0    0.0    9.1    9.1   16.2
03/12/1997  02:08:20  HBV      0.0    0.0    9.1    9.1   16.2
03/12/1997  02:23:20  HBV      0.0    0.0    9.1    9.1   16.2
03/12/1997  02:38:20  HBV      0.0    0.0    8.6    9.1   16.2
03/12/1997  02:53:20  HBV      0.0    0.0    3.9    9.1   16.2
03/12/1997  03:08:20  HBV      0.0    0.0    2.9    9.1   16.2
03/12/1997  03:23:20  HBV      0.0    0.0    1.4    9.1   16.2
03/12/1997  03:38:20  HBV      0.0    0.0    0.7    9.1   16.2
03/12/1997  03:53:20  HBV      0.0    0.0    0.0    9.1   16.2
03/12/1997  04:08:20  HBV      0.0    0.0    0.0    9.1   16.2
03/12/1997  04:23:20  HBV      0.0    0.0    0.0    9.1   16.2
03/12/1997  04:38:20  HBV      0.0    0.0    0.0    9.1   16.2
03/12/1997  04:53:20  HBV      0.0    0.0    0.0    9.1   16.2
03/12/1997  05:08:20  HBV      0.0    0.0    0.0    9.1   16.2
03/12/1997  05:23:20  HBV      0.0    0.0    0.0    9.1   16.2
03/12/1997  05:38:20  HBV      0.0    0.0    0.0    9.1   16.2
03/12/1997  05:53:20  HBV      0.0    0.0    0.0    9.1   16.2
03/12/1997  06:08:20  HBV      0.0    0.0    0.0    9.1   16.2
03/12/1997  06:23:20  HBV      0.0    0.0    0.0    9.1   16.2
03/12/1997  06:38:20  HBV      0.0    0.0    0.0    9.1   16.2
03/12/1997  06:53:20  HBV      0.0    0.0    0.0    9.1   16.2
03/12/1997  07:08:20  HBV      0.0    0.0    0.0    9.1   16.2
03/12/1997  07:23:20  HBV      0.0    0.0    0.0    9.1   16.2
03/12/1997  07:38:20  HBV      0.0    0.0    0.0    9.1   16.2
03/12/1997  07:53:20  HBV      0.0    0.0    0.0    9.1   16.2
03/12/1997  08:08:20  HBV      0.0    0.0    0.0    9.1   16.2
03/12/1997  08:23:20  HBV      0.0    0.0    0.0    9.1   16.2
03/12/1997  08:38:20  HBV      0.0    0.0    0.0    9.1   16.0
03/12/1997  08:53:20  HBV      0.0    0.0    0.0    9.1   15.3
03/12/1997  09:08:20  HBV      0.0    0.0    0.0    9.1   13.8
03/12/1997  09:23:20  HBV      0.0    0.0    0.0    9.1   13.6
03/12/1997  09:38:20  HBV      0.0    0.0    0.0    9.1   13.6
03/12/1997  09:53:20  HBV      0.0    0.0    0.0    9.1   13.6
03/12/1997  10:08:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  10:23:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  10:38:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  10:53:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  11:08:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  11:23:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  11:38:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  11:53:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  12:08:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  12:23:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  12:38:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  12:53:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  13:08:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  13:23:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  13:38:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  13:53:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  14:08:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  14:23:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  14:38:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  14:53:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  15:08:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  15:23:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  15:38:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  15:53:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  16:08:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  16:23:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  16:38:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  16:53:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  17:08:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  17:23:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  17:38:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  17:53:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  18:08:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  18:23:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  18:38:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  18:53:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  19:08:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  19:23:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  19:38:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  19:53:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  20:08:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  20:23:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  20:38:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  20:53:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  21:08:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  21:23:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  21:38:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  21:53:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  22:08:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  22:23:20  HBV      0.0    0.0    0.0    9.1   13.4
03/12/1997  22:38:20  HBV      0.0    0.0    0.0    8.6   13.4
03/12/1997  22:53:20  HBV      0.0    0.0    0.0    3.9   13.4
03/12/1997  23:08:20  HBV      0.0    0.0    0.0    2.9   13.4
03/12/1997  23:23:20  HBV      0.0    0.0    0.0    1.4   13.4
03/12/1997  23:38:20  HBV      0.0    0.0    0.0    0.7   13.4
03/12/1997  23:53:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  00:08:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  00:23:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  00:38:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  00:53:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  01:08:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  01:23:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  01:38:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  01:53:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  02:08:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  02:23:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  02:38:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  02:53:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  03:08:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  03:23:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  03:38:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  03:53:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  04:08:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  04:23:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  04:38:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  04:53:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  05:08:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  05:23:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  05:38:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  05:53:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  06:08:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  06:23:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  06:38:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  06:53:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  07:08:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  07:23:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  07:38:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  07:53:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  08:08:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  08:23:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  08:38:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  08:53:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  09:08:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  09:23:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  09:38:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  09:53:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  10:08:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  10:23:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  10:38:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  10:53:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  11:08:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  11:23:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  11:38:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  11:53:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  12:08:20  HBV      0.0    0.0    0.0    0.0   13.4
04/12/1997  12:23:20  HBV      0.2    0.2    0.2    0.2   13.6
04/12/1997  12:38:20  HBV      0.2    0.4    0.4    0.4   13.8
04/12/1997  12:53:20  HBV      0.0    0.4    0.4    0.4   13.8
04/12/1997  13:08:20  HBV      0.0    0.4    0.4    0.4   13.8
04/12/1997  13:23:20  HBV      0.0    0.2    0.4    0.4   13.8
04/12/1997  13:38:20  HBV      0.0    0.0    0.4    0.4   13.8
04/12/1997  13:53:20  HBV      0.0    0.0    0.4    0.4   13.8
04/12/1997  14:08:20  HBV      0.0    0.0    0.4    0.4   13.8
04/12/1997  14:23:20  HBV      0.0    0.0    0.4    0.4   13.8
04/12/1997  14:38:20            ND     ND     ND     ND     ND
04/12/1997  14:53:20  HBV       ND    2.7    3.1    3.1   16.5
04/12/1997  15:08:20  HBV      3.5    6.2    6.6    6.6   20.0
04/12/1997  15:23:20  HBV      4.7   10.9   11.3   11.3   24.7
04/12/1997  15:38:20  HBV      0.2     ND   11.5   11.5   24.9
04/12/1997  15:53:20  HBV      0.2    8.6   11.7   11.7   25.1
04/12/1997  16:08:20  HBV      0.2    5.3   11.9   11.9   25.3
04/12/1997  16:23:20  HBV      0.0    0.6   11.7   11.9   25.3
04/12/1997  16:38:20  HBV      0.0    0.4   11.5   11.9   25.3
04/12/1997  16:53:20  HBV      0.0    0.2   11.5   11.9   25.3
04/12/1997  17:08:20  HBV      0.0    0.0   11.5   11.9   25.3
04/12/1997  17:23:20  HBV      0.0    0.0   11.5   11.9   25.3
04/12/1997  17:38:20  HBV      0.0    0.0   11.5   11.9   25.3
04/12/1997  17:53:20  HBV      0.0    0.0   11.5   11.9   25.3
04/12/1997  18:08:20  HBV      0.0    0.0   11.5   11.9   25.3
04/12/1997  18:23:20  HBV      0.0    0.0   11.5   11.9   25.3
04/12/1997  18:38:20  HBV      0.0    0.0     ND   11.9   25.3
04/12/1997  18:53:20  HBV      0.0    0.0    8.8   11.9   25.3
04/12/1997  19:08:20  HBV      0.0    0.0    5.3   11.9   25.3
04/12/1997  19:23:20  HBV      0.0    0.0    0.6   11.9   25.3
04/12/1997  19:38:20  HBV      0.0    0.0    0.4   11.9   25.3
04/12/1997  19:53:20  HBV      0.0    0.0    0.2   11.9   25.3
04/12/1997  20:08:20  HBV      0.0    0.0    0.0   11.9   25.3
04/12/1997  20:23:20  HBV      0.0    0.0    0.0   11.9   25.3
04/12/1997  20:38:20  HBV      0.0    0.0    0.0   11.9   25.3
04/12/1997  20:53:20  HBV      0.0    0.0    0.0   11.9   25.3
04/12/1997  21:08:20  HBV      0.0    0.0    0.0   11.9   25.3
04/12/1997  21:23:20  HBV      0.0    0.0    0.0   11.9   25.3
